config,model,seed,run,dataset,accuracy,balanced_accuracy,auc,precision,recall,f1,rmse,mae,r2,val_accuracy
A,tkan,0,0,kotekar,0.564102564,0.5,0.48980615,0.564102564,1,0.721311475,0.406009291,0.331835538,-0.012508392,0.6
A,tkan,1,1,kotekar,0.564102564,0.5,0.520053476,0.564102564,1,0.721311475,0.403610679,0.324890494,-0.000580311,0.6
A,tkan,2,2,kotekar,0.564102564,0.5,0.437667112,0.564102564,1,0.721311475,0.407222062,0.333910912,-0.018566251,0.6
A,tkan,3,3,kotekar,0.564102564,0.5,0.477189171,0.564102564,1,0.721311475,0.403797578,0.32706821,-0.001507282,0.6
A,tkan,4,4,kotekar,0.564102564,0.5,0.533923797,0.564102564,1,0.721311475,0.407942255,0.335020423,-0.022172213,0.6
A,tkan,5,5,kotekar,0.564102564,0.5,0.447610294,0.564102564,1,0.721311475,0.403480276,0.32570383,6.60E-05,0.6
A,tkan,6,6,kotekar,0.564102564,0.5,0.474849599,0.564102564,1,0.721311475,0.403521952,0.326062262,-0.000140429,0.6
A,tkan,7,7,kotekar,0.564102564,0.5,0.540775401,0.564102564,1,0.721311475,0.403994406,0.323952198,-0.002483845,0.6
A,tkan,8,8,kotekar,0.564102564,0.5,0.541610963,0.564102564,1,0.721311475,0.408090822,0.335233539,-0.022916794,0.6
A,tkan,9,9,kotekar,0.564102564,0.5,0.500417781,0.564102564,1,0.721311475,0.40382245,0.32720077,-0.001630664,0.6
A,tkan,10,10,kotekar,0.564102564,0.5,0.518131684,0.564102564,1,0.721311475,0.403858205,0.327366203,-0.001807928,0.6
A,tkan,11,11,kotekar,0.564102564,0.5,0.450868984,0.564102564,1,0.721311475,0.403539363,0.325829148,-0.000226736,0.6
A,tkan,12,12,kotekar,0.564102564,0.5,0.51779746,0.564102564,1,0.721311475,0.403552231,0.325086027,-0.000290513,0.6
A,tkan,13,13,kotekar,0.564102564,0.5,0.461229947,0.564102564,1,0.721311475,0.408989382,0.336707354,-0.027426362,0.6
A,tkan,14,14,kotekar,0.564102564,0.5,0.482787433,0.564102564,1,0.721311475,0.407876299,0.334898829,-0.021841645,0.6
A,tkan,15,15,kotekar,0.564102564,0.5,0.453459225,0.564102564,1,0.721311475,0.403491947,0.325489074,8.23E-06,0.6
A,tkan,16,16,kotekar,0.564102564,0.5,0.523061497,0.564102564,1,0.721311475,0.404159246,0.328046739,-0.003302097,0.6
A,tkan,17,17,kotekar,0.564102564,0.5,0.490725267,0.564102564,1,0.721311475,0.403561776,0.324969321,-0.000337839,0.6
A,tkan,18,18,kotekar,0.564102564,0.5,0.549131016,0.564102564,1,0.721311475,0.405516347,0.330919862,-0.01005125,0.6
A,tkan,19,19,kotekar,0.564102564,0.5,0.52473262,0.564102564,1,0.721311475,0.406156639,0.332053751,-0.013243437,0.6
A,tkan,20,20,kotekar,0.564102564,0.5,0.538268717,0.564102564,1,0.721311475,0.40444715,0.328774422,-0.004732013,0.6
A,tkan,21,21,kotekar,0.564102564,0.5,0.507520053,0.564102564,1,0.721311475,0.403596649,0.324838072,-0.000510812,0.6
A,tkan,22,22,kotekar,0.564102564,0.5,0.518215241,0.564102564,1,0.721311475,0.403630929,0.326617181,-0.000680804,0.6
A,tkan,23,23,kotekar,0.564102564,0.5,0.497242647,0.564102564,1,0.721311475,0.403535818,0.326053798,-0.000209212,0.6
A,tkan,24,24,kotekar,0.564102564,0.5,0.487466578,0.564102564,1,0.721311475,0.403776156,0.327095091,-0.001400948,0.6
A,tkan,25,25,kotekar,0.564102564,0.5,0.492981283,0.564102564,1,0.721311475,0.41028898,0.338137269,-0.033966184,0.6
A,tkan,26,26,kotekar,0.564102564,0.5,0.528826872,0.564102564,1,0.721311475,0.409896823,0.337688029,-0.031990767,0.6
A,tkan,27,27,kotekar,0.564102564,0.5,0.518549465,0.564102564,1,0.721311475,0.405684077,0.331360608,-0.010886908,0.6
A,tkan,28,28,kotekar,0.564102564,0.5,0.496991979,0.564102564,1,0.721311475,0.40718093,0.333850741,-0.018360496,0.6
A,tkan,29,29,kotekar,0.564102564,0.5,0.456550802,0.564102564,1,0.721311475,0.403797043,0.327247262,-0.00150454,0.6
B,tkan,0,0,kotekar,0.435897436,0.478275401,0.538101604,0.5,0.147727273,0.228070175,0.409636104,0.338269919,-0.030678272,0.625806452
B,tkan,1,1,kotekar,0.461538462,0.512700535,0.555314171,0.625,0.113636364,0.192307692,0.403226551,0.326970309,0.001323283,0.619354839
B,tkan,2,2,kotekar,0.467948718,0.520053476,0.555314171,0.666666667,0.113636364,0.194174757,0.407698214,0.335904092,-0.020949483,0.612903226
B,tkan,3,3,kotekar,0.564102564,0.5,0.49239639,0.564102564,1,0.721311475,0.407482222,0.335534036,-0.019868135,0.619354839
B,tkan,4,4,kotekar,0.564102564,0.5,0.531082888,0.564102564,1,0.721311475,0.406557095,0.333025038,-0.015242457,0.6
B,tkan,5,5,kotekar,0.461538462,0.506016043,0.559993316,0.583333333,0.159090909,0.25,0.403539584,0.325051129,-0.000227928,0.612903226
B,tkan,6,6,kotekar,0.423076923,0.455213904,0.553475936,0.473684211,0.204545455,0.285714286,0.405241503,0.33164379,-0.008682489,0.612903226
B,tkan,7,7,kotekar,0.448717949,0.49131016,0.561580882,0.538461538,0.159090909,0.245614035,0.412359081,0.342012227,-0.044426322,0.612903226
B,tkan,8,8,kotekar,0.564102564,0.5,0.469752674,0.564102564,1,0.721311475,0.403464617,0.325733423,0.000143766,0.6
B,tkan,9,9,kotekar,0.564102564,0.5,0.509441845,0.564102564,1,0.721311475,0.409875828,0.337803215,-0.031885028,0.6
B,tkan,10,10,kotekar,0.564102564,0.5,0.510528075,0.564102564,1,0.721311475,0.418221246,0.346451104,-0.074332833,0.6
B,tkan,11,11,kotekar,0.564102564,0.5,0.542613636,0.564102564,1,0.721311475,0.403541523,0.326473027,-0.000237465,0.6
B,tkan,12,12,kotekar,0.442307692,0.472259358,0.555397727,0.512195122,0.238636364,0.325581395,0.406072266,0.332610577,-0.012822509,0.606451613
B,tkan,13,13,kotekar,0.564102564,0.5,0.556985294,0.564102564,1,0.721311475,0.405700918,0.33161658,-0.01097095,0.6
B,tkan,14,14,kotekar,0.564102564,0.5,0.552473262,0.564102564,1,0.721311475,0.408863227,0.33656925,-0.026792765,0.6
B,tkan,15,15,kotekar,0.564102564,0.5,0.459057487,0.564102564,1,0.721311475,0.403660499,0.327022225,-0.000827312,0.6
B,tkan,16,16,kotekar,0.564102564,0.5,0.549381684,0.564102564,1,0.721311475,0.404834114,0.329534173,-0.006655574,0.6
B,tkan,17,17,kotekar,0.564102564,0.5,0.486129679,0.564102564,1,0.721311475,0.403499314,0.325888306,-2.83E-05,0.6
B,tkan,18,18,kotekar,0.461538462,0.507687166,0.552974599,0.590909091,0.147727273,0.236363636,0.4139164,0.343083531,-0.052330017,0.619354839
B,tkan,19,19,kotekar,0.564102564,0.5,0.496574198,0.564102564,1,0.721311475,0.411582918,0.34005335,-0.040498257,0.6
B,tkan,20,20,kotekar,0.564102564,0.5,0.555147059,0.564102564,1,0.721311475,0.403481551,0.324978381,5.98E-05,0.6
B,tkan,21,21,kotekar,0.416666667,0.449532086,0.53559492,0.459459459,0.193181818,0.272,0.405955795,0.333092362,-0.012241602,0.619354839
B,tkan,22,22,kotekar,0.442307692,0.472259358,0.556149733,0.512195122,0.238636364,0.325581395,0.407784462,0.335933357,-0.021381617,0.612903226
B,tkan,23,23,kotekar,0.442307692,0.472259358,0.557152406,0.512195122,0.238636364,0.325581395,0.407555573,0.33522284,-0.0202353,0.606451613
B,tkan,24,24,kotekar,0.429487179,0.464237968,0.549632353,0.485714286,0.193181818,0.276422764,0.408105592,0.336247683,-0.022990942,0.606451613
B,tkan,25,25,kotekar,0.564102564,0.5,0.528241979,0.564102564,1,0.721311475,0.408707084,0.336518586,-0.026008606,0.6
B,tkan,26,26,kotekar,0.564102564,0.5,0.519301471,0.564102564,1,0.721311475,0.407267818,0.334135771,-0.018795133,0.6
B,tkan,27,27,kotekar,0.564102564,0.5,0.490558155,0.564102564,1,0.721311475,0.40406378,0.328462839,-0.002828121,0.6
B,tkan,28,28,kotekar,0.564102564,0.5,0.527322861,0.564102564,1,0.721311475,0.405834058,0.331728786,-0.011634469,0.6
B,tkan,29,29,kotekar,0.564102564,0.5,0.534759358,0.564102564,1,0.721311475,0.40349359,0.325020432,1.79E-07,0.6
C,tkan,0,0,kotekar,0.551282051,0.557152406,0.60611631,0.625,0.511363636,0.5625,0.363245255,0.291276604,0.189549327,0.761290323
C,tkan,1,1,kotekar,0.557692308,0.556149733,0.58355615,0.617283951,0.568181818,0.591715976,0.360455506,0.290444791,0.201950192,0.748387097
C,tkan,2,2,kotekar,0.538461538,0.550802139,0.571524064,0.625,0.454545455,0.526315789,0.358620972,0.286486864,0.210052848,0.735483871
C,tkan,3,3,kotekar,0.551282051,0.57052139,0.610962567,0.660714286,0.420454545,0.513888889,0.359691418,0.284528196,0.205329955,0.741935484
C,tkan,4,4,kotekar,0.525641026,0.53776738,0.577874332,0.609375,0.443181818,0.513157895,0.354378149,0.280431479,0.22863394,0.75483871
C,tkan,5,5,kotekar,0.512820513,0.528074866,0.567012032,0.6,0.409090909,0.486486486,0.360831068,0.28394568,0.200286329,0.729032258
C,tkan,6,6,kotekar,0.58974359,0.584558824,0.607118984,0.639534884,0.625,0.632183908,0.363679483,0.290335417,0.187610567,0.774193548
C,tkan,7,7,kotekar,0.532051282,0.543449198,0.615140374,0.615384615,0.454545455,0.522875817,0.36359806,0.290415466,0.187974274,0.748387097
C,tkan,8,8,kotekar,0.557692308,0.567847594,0.610962567,0.641791045,0.488636364,0.55483871,0.363078317,0.292224854,0.190294147,0.741935484
C,tkan,9,9,kotekar,0.544871795,0.564839572,0.579712567,0.654545455,0.409090909,0.503496503,0.362447191,0.28861773,0.193106651,0.75483871
C,tkan,10,10,kotekar,0.538461538,0.540775401,0.589237968,0.605263158,0.522727273,0.56097561,0.352696877,0.274772853,0.235935688,0.748387097
C,tkan,11,11,kotekar,0.557692308,0.582887701,0.582386364,0.693877551,0.386363636,0.496350365,0.362808289,0.28725493,0.191498041,0.748387097
C,tkan,12,12,kotekar,0.512820513,0.523061497,0.590073529,0.590909091,0.443181818,0.506493506,0.353195077,0.280828923,0.233775616,0.761290323
C,tkan,13,13,kotekar,0.532051282,0.535093583,0.573028075,0.6,0.511363636,0.552147239,0.364857403,0.290204048,0.182339549,0.767741935
C,tkan,14,14,kotekar,0.557692308,0.582887701,0.606784759,0.693877551,0.386363636,0.496350365,0.355566808,0.279587954,0.223450601,0.767741935
C,tkan,15,15,kotekar,0.519230769,0.532085561,0.588235294,0.603174603,0.431818182,0.503311258,0.361978142,0.288371384,0.195193648,0.741935484
C,tkan,16,16,kotekar,0.557692308,0.567847594,0.581550802,0.641791045,0.488636364,0.55483871,0.356943237,0.279398561,0.217426777,0.748387097
C,tkan,17,17,kotekar,0.557692308,0.574532086,0.599264706,0.661016949,0.443181818,0.530612245,0.367085443,0.29247281,0.17232281,0.761290323
C,tkan,18,18,kotekar,0.532051282,0.541778075,0.593582888,0.611940299,0.465909091,0.529032258,0.359638843,0.282469183,0.205562294,0.741935484
C,tkan,19,19,kotekar,0.506410256,0.515708556,0.557319519,0.582089552,0.443181818,0.503225806,0.359402407,0.282915652,0.206606507,0.75483871
C,tkan,20,20,kotekar,0.557692308,0.557820856,0.596256684,0.620253165,0.556818182,0.586826347,0.36296985,0.294200957,0.190777779,0.75483871
C,tkan,21,21,kotekar,0.551282051,0.560494652,0.586229947,0.632352941,0.488636364,0.551282051,0.357364858,0.282214552,0.215576947,0.741935484
C,tkan,22,22,kotekar,0.570512821,0.574197861,0.584893048,0.64,0.545454545,0.588957055,0.359090195,0.281368971,0.207984328,0.767741935
C,tkan,23,23,kotekar,0.538461538,0.5625,0.575868984,0.66,0.375,0.47826087,0.350141781,0.276146859,0.246966064,0.774193548
C,tkan,24,24,kotekar,0.58974359,0.612967914,0.60828877,0.730769231,0.431818182,0.542857143,0.363863345,0.293658704,0.186788917,0.787096774
C,tkan,25,25,kotekar,0.544871795,0.563168449,0.593582888,0.649122807,0.420454545,0.510344828,0.363507867,0.29291895,0.188377142,0.761290323
C,tkan,26,26,kotekar,0.525641026,0.534425134,0.601938503,0.602941176,0.465909091,0.525641026,0.368080636,0.292551637,0.167828918,0.709677419
C,tkan,27,27,kotekar,0.538461538,0.547459893,0.584391711,0.617647059,0.477272727,0.538461538,0.359943583,0.286400825,0.204215407,0.75483871
C,tkan,28,28,kotekar,0.525641026,0.546122995,0.604779412,0.62962963,0.386363636,0.478873239,0.357186057,0.281440288,0.216361642,0.767741935
C,tkan,29,29,kotekar,0.551282051,0.557152406,0.591076203,0.625,0.511363636,0.5625,0.354091386,0.279278576,0.229881823,0.761290323
D,lstm,0,0,kotekar,0.564102564,0.5,0.459893048,0.564102564,1,0.721311475,0.404185257,0.325638205,-0.003431201,0.6
D,lstm,1,1,kotekar,0.564102564,0.5,0.538602941,0.564102564,1,0.721311475,0.403621736,0.326479226,-0.000635147,0.6
D,lstm,2,2,kotekar,0.564102564,0.5,0.471925134,0.564102564,1,0.721311475,0.404229052,0.323583245,-0.003648758,0.6
D,lstm,3,3,kotekar,0.564102564,0.5,0.467413102,0.564102564,1,0.721311475,0.404302864,0.326200098,-0.004015207,0.6
D,lstm,4,4,kotekar,0.628205128,0.63368984,0.659592246,0.702702703,0.590909091,0.641975309,0.357925956,0.286355823,0.213111699,0.774193548
D,lstm,5,5,kotekar,0.583333333,0.590574866,0.635360963,0.661971831,0.534090909,0.591194969,0.358060194,0.283327907,0.212521434,0.780645161
D,lstm,6,6,kotekar,0.602564103,0.632687166,0.639371658,0.795454545,0.397727273,0.53030303,0.355787993,0.27862832,0.222484171,0.774193548
D,lstm,7,7,kotekar,0.602564103,0.61263369,0.671958556,0.691176471,0.534090909,0.602564103,0.3594762,0.28901723,0.206280649,0.780645161
D,lstm,8,8,kotekar,0.564102564,0.5,0.527907754,0.564102564,1,0.721311475,0.413262206,0.324661463,-0.049006104,0.6
D,lstm,9,9,kotekar,0.570512821,0.597593583,0.648061497,0.723404255,0.386363636,0.503703704,0.355942044,0.283454299,0.221810758,0.780645161
D,lstm,10,10,kotekar,0.583333333,0.600601604,0.657754011,0.694915254,0.465909091,0.557823129,0.35738898,0.285128295,0.215471029,0.767741935
D,lstm,11,11,kotekar,0.596153846,0.606951872,0.646891711,0.686567164,0.522727273,0.593548387,0.361862097,0.285189629,0.195709646,0.780645161
D,lstm,12,12,kotekar,0.576923077,0.596590909,0.669451872,0.696428571,0.443181818,0.541666667,0.373811408,0.299924374,0.141714513,0.774193548
D,lstm,13,13,kotekar,0.58974359,0.592914439,0.66059492,0.657894737,0.568181818,0.609756098,0.371398881,0.296870202,0.152757287,0.8
D,lstm,14,14,kotekar,0.564102564,0.5,0.437332888,0.564102564,1,0.721311475,0.421722862,0.349643648,-0.092398167,0.6
D,lstm,15,15,kotekar,0.564102564,0.5,0.469084225,0.564102564,1,0.721311475,0.404865344,0.329270035,-0.006810784,0.6
D,lstm,16,16,kotekar,0.564102564,0.5,0.46290107,0.564102564,1,0.721311475,0.403520345,0.327486873,-0.000132442,0.6
D,lstm,17,17,kotekar,0.564102564,0.5,0.457553476,0.564102564,1,0.721311475,0.40336496,0.325594395,0.000637591,0.6
D,lstm,18,18,kotekar,0.564102564,0.5,0.467413102,0.564102564,1,0.721311475,0.406682976,0.33420825,-0.015871286,0.6
D,lstm,19,19,kotekar,0.564102564,0.5,0.475768717,0.564102564,1,0.721311475,0.40344447,0.326355606,0.000243604,0.6
D,lstm,20,20,kotekar,0.557692308,0.581216578,0.659759358,0.68627451,0.397727273,0.503597122,0.36054917,0.289420843,0.201535404,0.761290323
D,lstm,21,21,kotekar,0.564102564,0.5,0.466911765,0.564102564,1,0.721311475,0.421094331,0.348614991,-0.089144349,0.6
D,lstm,22,22,kotekar,0.564102564,0.5,0.465741979,0.564102564,1,0.721311475,0.404474837,0.323405206,-0.00486958,0.6
D,lstm,23,23,kotekar,0.564102564,0.5,0.471925134,0.564102564,1,0.721311475,0.403463121,0.325916111,0.000151098,0.6
D,lstm,24,24,kotekar,0.564102564,0.5,0.465407754,0.564102564,1,0.721311475,0.403358181,0.325956821,0.000671208,0.6
D,lstm,25,25,kotekar,0.564102564,0.5,0.479445187,0.564102564,1,0.721311475,0.407332793,0.333778083,-0.019120216,0.6
D,lstm,26,26,kotekar,0.564102564,0.58355615,0.665608289,0.678571429,0.431818182,0.527777778,0.36473876,0.29205057,0.182871163,0.774193548
D,lstm,27,27,kotekar,0.564102564,0.5,0.483790107,0.564102564,1,0.721311475,0.403789847,0.324111879,-0.001468897,0.6
D,lstm,28,28,kotekar,0.564102564,0.5,0.469084225,0.564102564,1,0.721311475,0.407518515,0.322772563,-0.02004981,0.6
D,lstm,29,29,kotekar,0.564102564,0.5,0.468917112,0.564102564,1,0.721311475,0.403894879,0.324040949,-0.001989961,0.6
E,gru,0,0,kotekar,0.647435897,0.652406417,0.673796791,0.72,0.613636364,0.662576687,0.364871942,0.286045015,0.182274401,0.780645161
E,gru,1,1,kotekar,0.583333333,0.588903743,0.666610963,0.657534247,0.545454545,0.596273292,0.370598251,0.29167667,0.156406105,0.793548387
E,gru,2,2,kotekar,0.602564103,0.610962567,0.662934492,0.685714286,0.545454545,0.607594937,0.36663574,0.28395775,0.174349487,0.806451613
E,gru,3,3,kotekar,0.602564103,0.610962567,0.660427807,0.685714286,0.545454545,0.607594937,0.361066094,0.286929667,0.199244142,0.787096774
E,gru,4,4,kotekar,0.602564103,0.609291444,0.665775401,0.680555556,0.556818182,0.6125,0.387992918,0.297130495,0.075356662,0.793548387
E,gru,5,5,kotekar,0.596153846,0.605280749,0.663937166,0.68115942,0.534090909,0.598726115,0.362634678,0.287343234,0.19227165,0.812903226
E,gru,6,6,kotekar,0.596153846,0.598596257,0.668449198,0.662337662,0.579545455,0.618181818,0.356801417,0.279916763,0.218048513,0.8
E,gru,7,7,kotekar,0.576923077,0.581550802,0.648395722,0.648648649,0.545454545,0.592592593,0.380132461,0.296322078,0.112442374,0.787096774
E,gru,8,8,kotekar,0.583333333,0.592245989,0.657419786,0.666666667,0.522727273,0.585987261,0.370672569,0.291617781,0.156067729,0.787096774
E,gru,9,9,kotekar,0.583333333,0.58723262,0.651737968,0.653333333,0.556818182,0.601226994,0.358342865,0.278058857,0.211277544,0.793548387
E,gru,10,10,kotekar,0.58974359,0.596256684,0.672627005,0.666666667,0.545454545,0.6,0.3754119,0.291953534,0.134349227,0.806451613
E,gru,11,11,kotekar,0.551282051,0.57052139,0.640541444,0.660714286,0.420454545,0.513888889,0.353129941,0.270866305,0.234058201,0.774193548
E,gru,12,12,kotekar,0.564102564,0.560160428,0.656584225,0.619047619,0.590909091,0.604651163,0.366418785,0.289450794,0.175326347,0.793548387
E,gru,13,13,kotekar,0.596153846,0.60026738,0.662433155,0.666666667,0.568181818,0.613496933,0.378789608,0.294886202,0.118701994,0.793548387
E,gru,14,14,kotekar,0.576923077,0.59157754,0.642546791,0.677419355,0.477272727,0.56,0.381674223,0.296811908,0.105228066,0.774193548
E,gru,15,15,kotekar,0.583333333,0.588903743,0.651737968,0.657534247,0.545454545,0.596273292,0.375359502,0.292857617,0.134590864,0.793548387
E,gru,16,16,kotekar,0.576923077,0.584893048,0.660427807,0.657142857,0.522727273,0.582278481,0.354248383,0.276657939,0.229198694,0.793548387
E,gru,17,17,kotekar,0.570512821,0.574197861,0.649565508,0.64,0.545454545,0.588957055,0.375494353,0.300193578,0.13396889,0.806451613
E,gru,18,18,kotekar,0.596153846,0.605280749,0.653743316,0.68115942,0.534090909,0.598726115,0.367516005,0.289084762,0.170380116,0.793548387
E,gru,19,19,kotekar,0.576923077,0.584893048,0.65040107,0.657142857,0.522727273,0.582278481,0.363671555,0.286070436,0.187646031,0.793548387
E,gru,20,20,kotekar,0.615384615,0.627339572,0.66059492,0.712121212,0.534090909,0.61038961,0.361107919,0.281902045,0.199058712,0.8
E,gru,21,21,kotekar,0.602564103,0.610962567,0.654913102,0.685714286,0.545454545,0.607594937,0.365412358,0.287778378,0.17985028,0.787096774
E,gru,22,22,kotekar,0.58974359,0.602941176,0.659926471,0.6875,0.5,0.578947368,0.365553202,0.28319487,0.179217935,0.8
E,gru,23,23,kotekar,0.608974359,0.60828877,0.665106952,0.666666667,0.613636364,0.639053254,0.364410961,0.287410021,0.184339345,0.806451613
E,gru,24,24,kotekar,0.570512821,0.574197861,0.623078209,0.64,0.545454545,0.588957055,0.384576955,0.295452654,0.091566443,0.787096774
E,gru,25,25,kotekar,0.621794872,0.629679144,0.661263369,0.704225352,0.568181818,0.628930818,0.357469003,0.279428244,0.21511966,0.793548387
E,gru,26,26,kotekar,0.602564103,0.609291444,0.671791444,0.680555556,0.556818182,0.6125,0.364951121,0.288767576,0.181919456,0.8
E,gru,27,27,kotekar,0.615384615,0.617312834,0.667446524,0.679487179,0.602272727,0.638554217,0.371824829,0.294608712,0.150812745,0.806451613
E,gru,28,28,kotekar,0.570512821,0.582553476,0.64388369,0.661538462,0.488636364,0.562091503,0.375954506,0.292370409,0.131844997,0.780645161
E,gru,29,29,kotekar,0.608974359,0.616644385,0.65842246,0.690140845,0.556818182,0.616352201,0.358559658,0.279772967,0.210322917,0.787096774
F,tcn,0,0,kotekar,0.583333333,0.595588235,0.66493984,0.676923077,0.5,0.575163399,0.363207307,0.282975018,0.189718664,0.838709677
F,tcn,1,1,kotekar,0.583333333,0.608957219,0.66427139,0.734693878,0.409090909,0.525547445,0.360357827,0.280864179,0.202382684,0.832258065
F,tcn,2,2,kotekar,0.551282051,0.578877005,0.616143048,0.695652174,0.363636364,0.47761194,0.361741979,0.282307446,0.196243525,0.851612903
F,tcn,3,3,kotekar,0.551282051,0.567179144,0.621323529,0.65,0.443181818,0.527027027,0.367100421,0.285333246,0.172255218,0.838709677
F,tcn,4,4,kotekar,0.564102564,0.578542781,0.637533422,0.661290323,0.465909091,0.546666667,0.366782818,0.282530665,0.173686922,0.838709677
F,tcn,5,5,kotekar,0.557692308,0.574532086,0.633522727,0.661016949,0.443181818,0.530612245,0.377219664,0.297133476,0.125992239,0.825806452
F,tcn,6,6,kotekar,0.564102564,0.586898396,0.646390374,0.692307692,0.409090909,0.514285714,0.39403724,0.306018263,0.04632324,0.832258065
F,tcn,7,7,kotekar,0.583333333,0.60394385,0.647727273,0.709090909,0.443181818,0.545454545,0.357226584,0.281283766,0.216183841,0.812903226
F,tcn,8,8,kotekar,0.551282051,0.560494652,0.603108289,0.632352941,0.488636364,0.551282051,0.411266314,0.307830006,-0.03889811,0.825806452
F,tcn,9,9,kotekar,0.628205128,0.647058824,0.658923797,0.75862069,0.5,0.602739726,0.36414186,0.289235771,0.185543537,0.812903226
F,tcn,10,10,kotekar,0.564102564,0.581885027,0.637700535,0.672413793,0.443181818,0.534246575,0.382986496,0.295056492,0.099064708,0.832258065
F,tcn,11,11,kotekar,0.583333333,0.598930481,0.641377005,0.68852459,0.477272727,0.563758389,0.356177221,0.283672988,0.220782042,0.819354839
F,tcn,12,12,kotekar,0.576923077,0.588235294,0.611129679,0.666666667,0.5,0.571428571,0.371692375,0.288229823,0.151417732,0.819354839
F,tcn,13,13,kotekar,0.564102564,0.578542781,0.65190508,0.661290323,0.465909091,0.546666667,0.3674668,0.285868526,0.170602143,0.851612903
F,tcn,14,14,kotekar,0.532051282,0.561831551,0.632352941,0.674418605,0.329545455,0.442748092,0.377985238,0.294069439,0.122440934,0.825806452
F,tcn,15,15,kotekar,0.564102564,0.576871658,0.629512032,0.65625,0.477272727,0.552631579,0.372848498,0.285595655,0.146130621,0.838709677
F,tcn,16,16,kotekar,0.583333333,0.600601604,0.663937166,0.694915254,0.465909091,0.557823129,0.385278312,0.295883268,0.088249981,0.851612903
F,tcn,17,17,kotekar,0.576923077,0.581550802,0.617647059,0.648648649,0.545454545,0.592592593,0.370475837,0.291082412,0.156963348,0.838709677
F,tcn,18,18,kotekar,0.525641026,0.549465241,0.636196524,0.64,0.363636364,0.463768116,0.366782513,0.283768058,0.173688293,0.832258065
F,tcn,19,19,kotekar,0.58974359,0.606283422,0.645889037,0.7,0.477272727,0.567567568,0.335681674,0.264281452,0.30787915,0.838709677
F,tcn,20,20,kotekar,0.583333333,0.597259358,0.655414439,0.682539683,0.488636364,0.569536424,0.376598349,0.284660846,0.128868997,0.825806452
F,tcn,21,21,kotekar,0.576923077,0.601604278,0.643549465,0.72,0.409090909,0.52173913,0.37283401,0.287696242,0.146196902,0.819354839
F,tcn,22,22,kotekar,0.583333333,0.597259358,0.669451872,0.682539683,0.488636364,0.569536424,0.357707821,0.275927305,0.214070559,0.832258065
F,tcn,23,23,kotekar,0.596153846,0.625334225,0.673128342,0.777777778,0.397727273,0.526315789,0.395664005,0.303802133,0.038432539,0.825806452
F,tcn,24,24,kotekar,0.564102564,0.58355615,0.633522727,0.678571429,0.431818182,0.527777778,0.367780025,0.287707031,0.169187605,0.825806452
F,tcn,25,25,kotekar,0.58974359,0.597927807,0.619485294,0.671428571,0.534090909,0.594936709,0.358657618,0.276693195,0.209891438,0.812903226
F,tcn,26,26,kotekar,0.583333333,0.588903743,0.62717246,0.657534247,0.545454545,0.596273292,0.382904976,0.29426977,0.099448264,0.858064516
F,tcn,27,27,kotekar,0.576923077,0.599933155,0.689338235,0.711538462,0.420454545,0.528571429,0.373297383,0.29393819,0.144073308,0.858064516
F,tcn,28,28,kotekar,0.544871795,0.559826203,0.621323529,0.639344262,0.443181818,0.523489933,0.365482532,0.281659484,0.17953527,0.819354839
F,tcn,29,29,kotekar,0.564102564,0.585227273,0.637867647,0.685185185,0.420454545,0.521126761,0.365104958,0.285147756,0.181229591,0.832258065
