date,polarity_mean,polarity_max
2022-01-03,0.0765633364742408,-0.966996431350708
2022-01-04,0.1180803405919245,-0.968999981880188
2022-01-05,0.0427726855689617,-0.964769721031189
2022-01-06,-0.0180842392991111,-0.9671918153762816
2022-01-07,-0.0044088487767869,-0.961445152759552
2022-01-10,0.0492982945076404,-0.9646781086921692
2022-01-11,0.0477489538125758,-0.9670472145080566
2022-01-12,0.0305898421510158,-0.9617419242858888
2022-01-13,0.0329475090741666,-0.965502142906189
2022-01-14,0.0051213285760648,-0.9591931104660034
2022-01-17,0.0333138867313054,-0.9656609296798706
2022-01-18,0.0323942960372992,-0.9676572680473328
2022-01-19,0.0382305928549476,-0.9683184623718262
2022-01-20,0.0881454324296264,-0.9670066237449646
2022-01-21,0.1058465254968334,-0.9676399230957032
2022-01-24,0.0398487933405808,-0.9676931500434875
2022-01-25,0.0364167999954306,-0.968534767627716
2022-01-27,0.0647606738012931,-0.9679186940193176
2022-01-28,0.1019104478846178,-0.9671429991722108
2022-01-31,0.0,0.0
2022-02-01,0.1713761268565848,-0.9666572213172911
2022-02-02,0.0756947705655862,-0.9676060676574708
2022-02-03,0.0418162512311634,-0.9682340621948242
2022-02-04,0.0415131775561619,-0.9677284955978394
2022-02-07,0.0738389100394927,-0.9613633155822754
2022-02-08,0.0203353348618545,-0.966468870639801
2022-02-09,0.0557502853702086,-0.9670094847679138
2022-02-10,0.0370112475531486,-0.9681446552276612
2022-02-11,0.0568359875730399,-0.9631834626197816
2022-02-14,0.0530188505768392,-0.9645902514457704
2022-02-15,0.0379455925369831,-0.9661935567855836
2022-02-16,0.0914767774765526,-0.964305579662323
2022-02-17,0.1003526602427445,-0.9674739837646484
2022-02-18,-0.0359824344920464,-0.963606894016266
2022-02-21,0.0691597055500516,-0.9625948071479796
2022-02-22,0.0146918499578035,-0.95960134267807
2022-02-23,0.0391140400514572,-0.9656684398651124
2022-02-24,-0.0252097284610935,-0.96258807182312
2022-02-25,-0.001515005387011,-0.9578455090522766
2022-02-28,0.0,0.0
2022-03-02,-0.0055032801527197,-0.9629270434379578
2022-03-03,0.0591298756617997,-0.9653724431991576
2022-03-04,-0.0364001486932152,-0.9646516442298888
2022-03-07,0.0343620352470462,-0.9601539969444276
2022-03-08,0.0476889575139668,-0.9615705013275146
2022-03-09,0.0339165982896975,-0.967041015625
2022-03-10,0.0652891399627162,-0.9667802453041076
2022-03-11,0.0685954816533323,-0.9666162133216858
2022-03-14,0.0152148170516856,-0.9605123400688172
2022-03-15,0.0233475881424255,-0.96405428647995
2022-03-16,0.0464347886221658,-0.95645010471344
2022-03-17,0.0879568650800144,-0.9627285599708556
2022-03-21,0.0585564033952867,-0.9619662165641784
2022-03-22,0.0330708728268228,-0.9618518352508544
2022-03-23,0.0315384655181679,-0.960307478904724
2022-03-24,0.0422141189756727,-0.9666216969490052
2022-03-25,0.0657014858311236,-0.967096984386444
2022-03-28,0.075866707969243,-0.9668330550193788
2022-03-29,0.093507946750702,-0.9531168937683104
2022-03-30,0.0,0.0
2022-03-31,0.0,0.0
2022-04-01,0.0549460226569223,-0.9668890237808228
2022-04-04,0.1251937042318538,-0.9660399556159972
2022-04-05,0.0472735557057287,-0.9581308960914612
2022-04-06,0.0688715905264437,-0.962550699710846
2022-04-07,-0.0099607644035764,-0.9610826969146729
2022-04-08,0.0333070964101822,-0.9656649231910706
2022-04-11,0.0467570492602658,-0.9638041257858276
2022-04-12,0.0655802973969416,-0.9643703699111938
2022-04-13,0.0608736313231613,-0.9670140147209167
2022-04-18,-0.0033212178727475,-0.968194842338562
2022-04-19,0.0565866841646158,-0.9675362706184388
2022-04-20,0.0349138792332454,-0.9650938510894777
2022-04-21,0.1202704044332527,-0.9649505019187928
2022-04-22,0.03012430163994,-0.963367223739624
2022-04-25,0.0147907448632466,-0.9641742706298828
2022-04-26,0.0574771301155244,-0.9658562541007996
2022-04-27,0.0852566452165569,-0.9642643332481384
2022-04-28,0.0446771555052129,-0.9649995565414428
2022-04-29,0.0,0.0
2022-05-02,0.0928030283584331,-0.966088891029358
2022-05-04,0.0650915490262783,-0.9633020162582396
2022-05-05,0.1040076691716436,-0.9642654657363892
2022-05-06,-0.0089803849846519,-0.9640186429023744
2022-05-09,-0.024552166877875,-0.9675483107566832
2022-05-10,0.0036316859492732,-0.9689620733261108
2022-05-11,0.0297062819585057,-0.9673458337783812
2022-05-12,0.0103550826972152,-0.9657235145568848
2022-05-13,0.0186419498981771,-0.968303084373474
2022-05-16,0.0243674481072869,-0.9604482650756836
2022-05-17,-0.0092500338402717,-0.9668023586273192
2022-05-18,0.0339230772486509,-0.9642387628555298
2022-05-19,-0.0077806530634359,-0.9644086360931396
2022-05-20,-0.0730228022654152,-0.964507222175598
2022-05-23,0.0276598029063436,-0.9658088684082032
2022-05-24,0.0484873881824019,-0.9654706716537476
2022-05-25,0.0570898193459447,-0.967440664768219
2022-05-26,-0.0104142930156735,-0.9660474061965942
2022-05-27,0.0282483340085794,-0.9665110111236572
2022-05-30,0.0,0.0
2022-05-31,0.0,0.0
2022-06-01,0.0580583143482605,-0.9657484292984008
2022-06-02,0.0709642689261171,-0.9648045301437378
2022-06-03,0.0171970275635416,-0.9594196677207948
2022-06-06,0.0371775456194246,-0.9523229598999025
2022-06-07,-0.0516402784444803,-0.9639227986335754
2022-06-08,0.0170643354692607,-0.9601739645004272
2022-06-09,-0.011432943449936,-0.9622156023979188
2022-06-10,0.0060955226379498,-0.9653597474098206
2022-06-13,-0.0373206325325994,-0.967879354953766
2022-06-14,-0.0090111430041754,-0.9628802537918092
2022-06-15,0.0656892972377439,-0.9636343121528624
2022-06-16,0.0419010427370477,-0.963573694229126
2022-06-17,-0.0130242235406681,-0.9664172530174256
2022-06-20,-0.0264454558712399,-0.961241900920868
2022-06-21,-0.0360137174348179,-0.9615986943244934
2022-06-22,-0.0327791053597649,-0.9621846079826356
2022-06-23,0.0607866084561125,-0.9634785652160645
2022-06-24,0.0787824781712966,-0.967059314250946
2022-06-27,-0.0026623944438103,-0.9648202061653136
2022-06-28,-0.0172929439296046,-0.9643542170524596
2022-06-29,0.0,0.0
2022-06-30,0.0,0.0
2022-07-01,0.0216750452335146,-0.9662927389144896
2022-07-04,0.008600004295508,-0.9650492072105408
2022-07-05,0.027013744019577,-0.9633060693740844
2022-07-06,-0.0093139400367442,-0.9560896158218384
2022-07-07,-0.0334425829796557,-0.966392993927002
2022-07-08,-0.0246983566475254,-0.9678740501403807
2022-07-11,-0.0166129718096379,-0.963542938232422
2022-07-12,0.0040486796623032,-0.9604279398918152
2022-07-13,0.0052102721737403,-0.9626299738883972
2022-07-14,-0.0069593342461733,-0.96684330701828
2022-07-15,0.008588938729,-0.965106189250946
2022-07-18,0.0836006142199039,-0.9660803079605104
2022-07-19,0.0226022544946219,-0.964429259300232
2022-07-20,0.0714815925488748,-0.9634028077125548
2022-07-21,0.0406387947762096,-0.9658691883087158
2022-07-22,0.0545454141736197,-0.9656137228012084
2022-07-25,0.0065475038712018,-0.9685291051864624
2022-07-26,-0.0351324532463958,-0.9672682285308838
2022-07-27,0.0008424472146334,-0.9655409455299376
2022-07-28,0.0200572625710031,-0.9644344449043274
2022-07-29,0.0188757465401827,-0.965724766254425
2022-08-01,0.0893252434077679,-0.9680570363998412
2022-08-02,0.0155372969536395,-0.9649302363395692
2022-08-03,0.0490351494011513,-0.968102216720581
2022-08-04,0.0371594362405275,-0.9668609499931335
2022-08-05,-0.0123587845189666,-0.959953784942627
2022-08-08,0.0103100593846577,-0.9628143310546876
2022-08-10,0.0500544527293862,-0.968658983707428
2022-08-11,0.0052941647784529,-0.960125207901001
2022-08-12,0.0121969920427848,-0.9674596190452576
2022-08-16,-0.0340983418637083,-0.9646825790405272
2022-08-17,0.085047104042501,-0.9657081961631776
2022-08-18,-0.0515265349156218,-0.9658800959587096
2022-08-19,-0.0213764717171746,-0.9682027101516724
2022-08-22,-0.0327385199256241,-0.9643422961235046
2022-08-23,-0.0707547945217995,-0.9646428227424622
2022-08-24,-0.0351014031335858,-0.9661898612976074
2022-08-25,0.0327096314388601,-0.966875433921814
2022-08-26,-0.0237750439824145,-0.955422580242157
2022-08-29,-0.0308110505963365,-0.9643312692642212
2022-08-30,0.0,0.0
2022-09-01,-0.0225820638915866,-0.9649549722671508
2022-09-02,0.024654928443393,-0.9670847654342652
2022-09-05,0.0210634043622486,-0.9650752544403076
2022-09-06,0.0111191523933989,-0.9522573351860046
2022-09-07,0.0346999745935137,-0.9562978744506836
2022-09-08,0.0270930654236248,-0.963077425956726
2022-09-09,0.0350461920527718,-0.9645638465881348
2022-09-12,0.0521400618017651,-0.966909110546112
2022-09-13,0.0244705374500643,-0.9667980670928956
2022-09-14,0.0458105552665613,-0.959231436252594
2022-09-15,0.0270640539531178,-0.9645344018936156
2022-09-16,-0.0179262487124183,-0.9657594561576844
2022-09-19,0.0356156874499801,-0.9647889733314514
2022-09-20,0.0137237388317443,-0.963761568069458
2022-09-21,-0.0038073354016442,-0.9662452340126038
2022-09-22,0.0214553092420101,-0.9635030627250672
2022-09-23,-0.0664992335227293,-0.9657591581344604
2022-09-26,-0.0024241053636379,-0.9664108753204346
2022-09-27,0.0129316434688827,-0.9658564925193788
2022-09-28,-0.0038872505270544,-0.9674288034439088
2022-09-29,0.0,0.0
2022-09-30,0.0,0.0
2022-10-03,0.0587265581498374,-0.9663671255111694
2022-10-04,0.0375926028092842,-0.965829074382782
2022-10-06,0.0435720605151581,-0.9633973240852356
2022-10-07,0.0017484875721735,-0.9662976264953612
2022-10-10,0.0222533650450267,-0.9635733366012572
2022-10-11,0.0245883272664452,-0.9642946720123292
2022-10-12,-0.0140679111657344,-0.9658123254776
2022-10-13,0.0048887630805884,-0.962240755558014
2022-10-14,0.0066063469736014,-0.9672886729240416
2022-10-17,-0.0074684873021483,-0.964695394039154
2022-10-18,0.0647043724832662,-0.9618266224861144
2022-10-19,0.0974477864129261,-0.9647554159164428
2022-10-20,0.0845312967404756,-0.9611017107963562
2022-10-21,0.0260177303468231,-0.9686319231987
2022-10-24,0.0857264594369226,-0.9522153735160828
2022-10-25,-0.0407681378167459,-0.9597233533859252
2022-10-27,0.0085614429559436,-0.964796543121338
2022-10-28,0.0573317201625831,-0.9658634066581726
2022-10-31,0.0,0.0
2022-11-01,0.0473262282348768,-0.9659603238105774
2022-11-02,0.0396496441917142,-0.962377905845642
2022-11-03,-0.014610379892734,-0.9649315476417542
2022-11-04,-0.0043201611290375,-0.9667086601257324
2022-11-07,0.0308333995829646,-0.9665314555168152
2022-11-09,-0.0085666371297768,-0.96476149559021
2022-11-10,0.0127117608802111,-0.9665523767471312
2022-11-11,0.0370663128713221,-0.9671300649642944
2022-11-14,0.0280467757633422,-0.9670079350471495
2022-11-15,0.0195583654733167,-0.9662391543388368
2022-11-16,0.0372369147876068,-0.963058352470398
2022-11-17,-0.0183934846257462,-0.9638631939888
2022-11-18,0.0286196626658583,-0.9633405208587646
2022-11-21,0.0380011490253987,-0.9597217440605164
2022-11-22,0.0396628307931014,-0.9584516882896424
2022-11-23,0.009944435975742,-0.9652385711669922
2022-11-24,0.0087482335798332,-0.9631730914115906
2022-11-25,0.0032557352692742,-0.9560692310333252
2022-11-28,0.0107614064176197,-0.9565647840499878
2022-11-29,0.0,0.0
2022-11-30,0.0,0.0
2022-12-01,0.0656883693226273,-0.9648853540420532
2022-12-02,0.0231503388460944,-0.9673474431037904
2022-12-05,0.0102077234662855,-0.9640947580337524
2022-12-06,0.0265803707775887,-0.9615645408630372
2022-12-07,0.0085624329104597,-0.9656381607055664
2022-12-08,0.036580961943479,-0.9565314054489136
2022-12-09,0.0147086463386521,-0.966298282146454
2022-12-12,-0.0076954440030801,-0.961857795715332
2022-12-13,0.0152558765426241,-0.9648452401161194
2022-12-14,0.0097442819864899,-0.9679652452468872
2022-12-15,-0.0117619289764586,-0.9563463926315308
2022-12-16,0.0014813722335491,-0.9679600596427916
2022-12-19,0.0656796418042743,-0.9689829349517822
2022-12-20,0.0149298256504095,-0.962683379650116
2022-12-21,0.0085318650830697,-0.9529771208763124
2022-12-22,0.0076223857775165,-0.9648452401161194
2022-12-23,-0.0222284302635248,-0.96316397190094
2022-12-26,0.0212290509408161,-0.96681410074234
2022-12-27,0.0444664540654509,-0.9674861431121826
2022-12-28,-0.0260252990995657,-0.961678147315979
2022-12-29,-0.0004757866086416,-0.959825336933136
2022-12-30,0.0,0.0
2023-01-02,0.0210317161961876,-0.9667754769325256
2023-01-03,0.0858937535841745,-0.9663933515548706
2023-01-04,0.0487789815931866,-0.9595621824264526
2023-01-05,0.0311878905393876,-0.9585609436035156
2023-01-06,-0.0345076509397214,-0.9648840427398682
2023-01-09,0.0326889133483002,-0.9584872722625732
2023-01-10,0.0576925628083316,-0.9630292057991028
2023-01-11,0.0499934875965118,-0.964455544948578
2023-01-12,0.0036760443258423,-0.9664501547813416
2023-01-13,-0.0055519664260587,-0.9644747376441956
2023-01-16,0.0791705603449291,-0.9671566486358644
2023-01-17,0.0550595697639464,-0.9639232754707336
2023-01-18,0.0771403016764312,-0.9639211297035216
2023-01-19,0.0817730691283941,-0.9635281562805176
2023-01-20,0.0344406947467441,-0.9654422402381896
2023-01-23,0.0382724951770974,-0.9679697155952454
2023-01-24,0.0421381562711073,-0.967356264591217
2023-01-25,0.0076821208269713,-0.9649952054023744
2023-01-27,0.0151374872940105,-0.9683531522750854
2023-01-30,0.0,0.0
2023-01-31,0.0,0.0
2023-02-01,0.1721473589555689,-0.9672359824180604
2023-02-02,0.1193401785791572,-0.9661753177642822
2023-02-03,0.054772369222671,-0.9666013717651368
2023-02-06,0.0396174427690764,-0.9651556015014648
2023-02-07,0.0575422194399087,-0.9647500514984132
2023-02-08,0.1023527918344673,-0.9657516479492188
2023-02-09,0.0645764182068552,-0.967021644115448
2023-02-10,-0.0078647811149145,-0.967311680316925
2023-02-13,0.0623970980227396,-0.9633392691612244
2023-02-14,0.046123278036109,-0.9632433652877808
2023-02-15,0.1141658247573169,-0.9646079540252686
2023-02-16,0.0830216763242159,-0.9602113962173462
2023-02-17,0.0543277944435777,-0.9684791564941406
2023-02-20,-0.0316236016683672,-0.9666889309883118
2023-02-21,0.0361955334994951,-0.9640488624572754
2023-02-22,0.014026075773967,-0.9656490087509156
2023-02-23,0.0514198615335234,-0.9610564708709716
2023-02-24,0.0512769212543706,-0.967474639415741
2023-02-27,0.0,0.0
2023-02-28,0.0,0.0
2023-03-01,0.0959632960813385,-0.9661386013031006
2023-03-02,0.0258523327692932,-0.966550350189209
2023-03-03,0.0720529370660823,-0.961840808391571
2023-03-06,0.0863872985260522,-0.9672601819038392
2023-03-08,0.0543731241265223,-0.9585856199264526
2023-03-09,-0.01927011164435,-0.964946448802948
2023-03-10,0.0031820676620986,-0.964257836341858
