date,polarity_mean,polarity_max
2023-03-13,-0.0014139778631892,-0.9658905863761902
2023-03-14,0.0287832264216313,-0.964264988899231
2023-03-15,0.0071550934033179,-0.9672045111656188
2023-03-16,-0.023542132674919,-0.962204933166504
2023-03-17,0.0308587486059992,-0.9660173058509828
2023-03-20,0.020208639768909,-0.958074688911438
2023-03-21,0.0284439612393158,-0.9649214148521424
2023-03-22,0.0452585284316608,-0.9673537611961364
2023-03-23,0.02317176622455,-0.9653036594390868
2023-03-24,0.0113599720541291,-0.9662887454032898
2023-03-27,0.0018032495918262,-0.9564034342765808
2023-03-28,0.0645070893236392,-0.9621856212615968
2023-03-29,0.0557535120254923,-0.9660415649414062
2023-03-31,0.0,0.0
2023-04-03,0.0294145067052392,-0.9644599556922911
2023-04-05,0.0747713723590559,-0.9668877124786376
2023-04-06,0.0346258896082947,-0.9669742584228516
2023-04-10,0.0916340707397875,-0.96060311794281
2023-04-11,0.0530402364797497,-0.9650061130523682
2023-04-12,0.0958693836229654,-0.963453471660614
2023-04-13,0.0359253143883108,-0.9666374921798706
2023-04-17,0.0263255626554242,-0.96344655752182
2023-04-18,-0.0202870999058825,-0.9654092788696288
2023-04-19,0.0214159642725229,-0.9633588194847108
2023-04-20,0.0347186646009065,-0.9661200046539308
2023-04-21,0.0672059474208463,-0.9630201458930968
2023-04-24,0.0774055740719448,-0.9625213146209716
2023-04-25,0.0575234135159769,-0.9672335982322692
2023-04-26,0.0646738729260883,-0.9641976952552797
2023-04-27,0.047001254675103,-0.964073896408081
2023-04-28,0.0255826144903067,-0.9657755494117736
2023-05-02,0.0706388990071154,-0.9634539484977722
2023-05-03,0.0250431294591466,-0.9678372740745544
2023-05-04,0.0082446541212781,-0.9668949842453004
2023-05-05,0.0171517998112436,-0.9639729857444764
2023-05-08,0.060807185232397,-0.9670972228050232
2023-05-09,-0.0076624574698994,-0.9642788767814636
2023-05-10,0.0368378473664348,-0.9599111676216124
2023-05-11,0.0150296001971976,-0.967673361301422
2023-05-12,0.0107757168014844,-0.9677281379699708
2023-05-15,0.0505336116489073,-0.9625732898712158
2023-05-16,0.0149060291401878,-0.96684592962265
2023-05-17,0.0339661660781012,-0.9616155624389648
2023-05-18,0.0352660596972554,-0.966891884803772
2023-05-19,0.0485163246411629,-0.964349925518036
2023-05-22,0.0601765938399994,-0.9591853618621826
2023-05-23,0.0712627329788095,-0.9628445506095886
2023-05-24,0.0420667080364297,-0.9639604091644288
2023-05-25,0.0404790394929467,-0.9683658480644226
2023-05-26,0.0256516037086645,-0.9683831930160522
2023-05-29,0.0521354441014814,-0.9638955593109132
2023-05-30,0.0,0.0
2023-05-31,0.0,0.0
2023-06-01,0.1269509879402755,-0.9657320976257324
2023-06-02,0.0536605458162704,-0.9588415622711182
2023-06-05,0.0242238525476417,-0.9671247005462646
2023-06-06,0.0604895086712792,-0.955342710018158
2023-06-07,0.0068929202926273,-0.9647276997566224
2023-06-08,0.0101627101868758,-0.9619242548942566
2023-06-09,0.0356717182317674,-0.9561339020729064
2023-06-12,0.0590525733796016,-0.9670019149780272
2023-06-13,0.0512237345554718,-0.9673914909362792
2023-06-14,0.0344029117970937,-0.9605366587638856
2023-06-15,0.0439472305372722,-0.9683629274368286
2023-06-16,0.0693609149091773,-0.9657345414161682
2023-06-19,0.0839259499018056,-0.956741988658905
2023-06-20,0.0516256106223568,-0.9604915976524352
2023-06-21,0.1044402932232043,-0.9594414830207824
2023-06-22,0.0836054258135393,-0.9637754559516908
2023-06-23,0.0691595757710024,-0.9637258648872375
2023-06-26,0.0172431399696506,-0.9592666625976562
2023-06-27,0.0659298164512639,-0.9631027579307556
2023-06-28,0.0877552162592281,-0.9657815098762512
2023-06-30,0.0,0.0
2023-07-03,0.068074195657479,-0.9594162702560424
2023-07-04,0.0749621448801491,-0.9570059776306152
2023-07-05,0.0814927354749801,-0.9648734927177428
2023-07-06,0.0635099124811662,-0.96597158908844
2023-07-07,0.0152449151526298,-0.9479254484176636
2023-07-10,0.0256448428255977,-0.9661118388175964
2023-07-11,0.0487486575031653,-0.9665390849113464
2023-07-12,0.0396412863945864,-0.9613848328590392
2023-07-13,0.0897702997463733,-0.9666550755500792
2023-07-14,0.0350886751866825,-0.964489996433258
2023-07-17,0.0427745722952874,-0.9627941250801086
2023-07-18,0.0464221229004214,-0.9662679433822632
2023-07-19,0.0080407764471601,-0.9664079546928406
2023-07-20,0.0358455549465136,-0.9657350778579712
2023-07-21,0.02365680476096,-0.965352475643158
2023-07-24,-0.0010961612577406,-0.9660038352012634
2023-07-25,-0.0113369278948415,-0.9667862057685852
2023-07-26,0.0390267622902205,-0.9658879041671752
2023-07-27,0.0304136013991913,-0.96565043926239
2023-07-28,0.0531928423212812,-0.9656890630722046
2023-07-31,0.0,0.0
2023-08-01,0.0159217565532277,-0.9676432013511658
2023-08-02,-0.018251068049024,-0.9646427631378174
2023-08-03,0.0570308232328772,-0.9649959802627563
2023-08-04,0.0119922575883534,-0.964463710784912
2023-08-07,0.0492866244414891,-0.9637671709060668
2023-08-08,0.0344987123297821,-0.9676036834716796
2023-08-09,0.081510992156918,-0.962327003479004
2023-08-10,0.0362573425017896,-0.9661543369293212
2023-08-11,0.0654011904524066,-0.9660566449165344
2023-08-14,0.0268928277954749,-0.9622015953063964
2023-08-16,0.1026288851174295,-0.9665462970733644
2023-08-17,0.0081675414896516,-0.9657648801803588
2023-08-18,0.0225939543290966,-0.9654012322425842
2023-08-21,0.0377006384255907,-0.9652069807052612
2023-08-22,0.0299103821132411,-0.9686862230300904
2023-08-23,0.1161937057852964,-0.9523266553878784
2023-08-24,0.0953247620468484,-0.9539635181427002
2023-08-25,0.1000575779518424,-0.9667734503746032
2023-08-28,0.0595134739224847,-0.9648208618164062
2023-08-29,0.0424562723518078,-0.963936448097229
2023-08-30,0.0,0.0
2023-08-31,0.0,0.0
2023-09-01,0.0850251008339541,-0.9657772779464722
2023-09-04,0.0712887141024759,-0.9615989327430724
2023-09-05,0.1093346820067183,-0.965179681777954
2023-09-06,0.0752783557563497,-0.955448031425476
2023-09-07,0.1009695319160496,-0.9587075114250184
2023-09-08,0.0867032619174476,-0.9661558866500854
2023-09-11,0.1267255672762446,-0.9632822871208192
2023-09-12,0.0669732876456855,-0.9666394591331482
2023-09-13,0.074119966806633,-0.9448330402374268
2023-09-14,0.050435240630333,-0.9660816192626952
2023-09-15,0.0566462184066977,-0.9606606960296632
2023-09-18,0.056394359927911,-0.9544002413749696
2023-09-20,0.0406422746639689,-0.9548999071121216
2023-09-21,0.0412718794291971,-0.9659255146980286
2023-09-22,0.0288891481115596,-0.9645065665245056
2023-09-25,0.0423156717271708,-0.9665768146514891
2023-09-26,0.0260024363509355,-0.9624500274658204
2023-09-27,0.0630709208935932,-0.9621276259422302
2023-09-28,0.0714074568534025,-0.9664340615272522
2023-09-29,0.0,0.0
2023-10-03,0.0390168809424246,-0.9675875902175904
2023-10-04,0.0133008231030411,-0.9634189009666444
2023-10-05,0.0520891184985105,-0.9617822170257568
2023-10-06,0.0367686666843786,-0.966618537902832
2023-10-09,0.0426684508341937,-0.965768337249756
2023-10-10,0.0068384259984076,-0.963453769683838
2023-10-11,0.0210381591540514,-0.9672337770462036
2023-10-12,0.0200003892056305,-0.9675379991531372
2023-10-13,0.0538536554389593,-0.966749906539917
2023-10-16,0.057729554720796,-0.9626418948173524
2023-10-17,0.0837645610621698,-0.9615151882171632
2023-10-18,0.0461667999800513,-0.9673877358436584
2023-10-19,0.061591143757292,-0.96603125333786
2023-10-20,0.0299226699452293,-0.9657487869262696
2023-10-23,-0.0223202526208583,-0.96294367313385
2023-10-25,0.0147943967163111,-0.9666193723678588
2023-10-26,0.0853420251649375,-0.9657507538795472
2023-10-27,0.0664574477436213,-0.9650624990463256
2023-10-30,0.0,0.0
2023-10-31,0.0,0.0
2023-11-01,0.023643095327124,-0.9663541913032532
2023-11-02,0.05016203184365,-0.9669347405433656
2023-11-03,0.0410552375087424,-0.966600239276886
2023-11-06,0.0198959565169109,-0.963208794593811
2023-11-07,0.0820050352288759,-0.9637899398803712
2023-11-08,0.0470085671073018,-0.9646232724189758
2023-11-09,0.0815208893673662,-0.9649056792259216
2023-11-10,0.0945257819047075,-0.965705931186676
2023-11-13,0.0374473636109803,-0.9662306308746338
2023-11-15,0.0670209956912133,-0.961467444896698
2023-11-16,0.0552195486965878,-0.9621890783309937
2023-11-17,0.0210762475930767,-0.9643315672874452
2023-11-20,0.0240062193867439,-0.9584978222846984
2023-11-21,0.0636863136275228,-0.966616988182068
2023-11-22,0.0451085846780717,-0.9653257727622986
2023-11-23,0.0121870656787119,-0.9648892283439636
2023-11-24,0.0284467070610184,-0.965080499649048
2023-11-28,0.0967892778841036,-0.951166570186615
2023-11-29,0.0,0.0
2023-11-30,0.0,0.0
2023-12-01,0.12469559609003,-0.967501163482666
2023-12-04,0.054316400085735,-0.965090811252594
2023-12-05,0.0590168122035353,-0.9639813899993896
2023-12-06,0.0562742251306048,-0.9670129418373108
2023-12-07,0.0313047813407951,-0.9638211131095886
2023-12-08,0.0413060744626904,-0.965786635875702
2023-12-11,0.0803809696635187,-0.9674270153045654
2023-12-12,0.1169832810572056,-0.9679715037345886
2023-12-13,0.0745340494904667,-0.9672508239746094
2023-12-14,0.0931627134716993,-0.9577685594558716
2023-12-15,0.0308448675028774,-0.9665544033050536
2023-12-18,0.0590090615359073,-0.96611350774765
2023-12-19,0.0083963967901602,-0.9661161303520204
2023-12-20,0.0440710037165171,-0.9655229449272156
2023-12-21,0.0431334264885404,-0.9591674208641052
2023-12-22,0.0532295770390564,-0.9633585810661316
2023-12-26,0.0829015137733881,-0.9580420255661012
2023-12-27,0.0701465442745892,-0.95525461435318
2023-12-28,0.0178901928975824,-0.9662580490112304
2023-12-29,0.0214992863392191,-0.9680246710777284
2024-01-01,0.0697574539613114,-0.967014491558075
2024-01-02,-0.023611665748845,-0.9677861332893372
2024-01-03,0.0143141450761403,-0.965313732624054
2024-01-04,0.0315631757084121,-0.9634203314781188
2024-01-05,0.0889578891278366,-0.9667093753814696
2024-01-08,0.088189310646642,-0.9497211575508118
2024-01-09,0.09282851737586,-0.96604585647583
2024-01-10,0.1131169192372191,-0.965604603290558
2024-01-11,0.0873738097641663,-0.966073751449585
2024-01-12,0.0363365764908417,-0.967634618282318
2024-01-15,0.0946416185587329,-0.9664049744606018
2024-01-16,0.0619038526407059,-0.9674021005630492
2024-01-17,0.0883599189970561,-0.951137125492096
2024-01-18,0.0372792379585681,-0.9642584919929504
2024-01-19,0.0562705186305828,-0.96708345413208
2024-01-23,0.1146933355402805,-0.9609380960464478
2024-01-24,0.0824649124143489,-0.9671271443367004
2024-01-25,0.0944868092170371,-0.9673653841018676
2024-01-29,0.1078068674573402,-0.9657166004180908
2024-01-30,0.0,0.0
2024-01-31,0.0,0.0
2024-02-01,0.1498103967895801,-0.9666510224342346
2024-02-02,0.1204730504851662,-0.9683948159217834
2024-02-05,0.0711188527040075,-0.967137575149536
2024-02-06,0.0823099756732993,-0.9640882015228271
2024-02-07,0.0376605275846065,-0.9634331464767456
2024-02-08,0.0444219368075331,-0.9669246673583984
2024-02-09,0.0765700455126173,-0.9659298658370972
2024-02-12,-0.0037879705273475,-0.9662360548973083
2024-02-13,0.0189855520076611,-0.9657868146896362
2024-02-14,0.0029123477198971,-0.9636492729187012
2024-02-15,0.0675841816573765,-0.95497727394104
2024-02-16,0.0618836017776664,-0.953851878643036
2024-02-19,0.0576380978664383,-0.9508225917816162
2024-02-20,0.059020023456415,-0.9664977788925172
2024-02-21,0.0292192475209312,-0.96394944190979
2024-02-22,0.0481991865481846,-0.9656850695610046
2024-02-23,0.0504772179629853,-0.9604730010032654
2024-02-26,0.0114311953025158,-0.9609131813049316
2024-02-27,0.0175297795290535,-0.9527132511138916
2024-02-28,0.0,0.0
2024-02-29,0.0,0.0
2024-03-01,0.067808262866379,-0.9655293226242064
2024-03-04,0.0519212610633211,-0.964743196964264
2024-03-05,0.00609512912416,-0.961070954799652
2024-03-06,0.0370218772713067,-0.966793656349182
2024-03-07,0.0648022844432905,-0.9594370722770692
2024-03-11,0.0565526046122264,-0.9657156467437744
2024-03-12,0.0750299607086734,-0.963943898677826
2024-03-13,0.038235056703605,-0.965779185295105
2024-03-14,0.0780303049455337,-0.9663991332054138
2024-03-15,0.0565397010065157,-0.9664677977561952
2024-03-18,0.0036953200490562,-0.959177553653717
2024-03-19,0.041138236435554,-0.9609795808792114
2024-03-20,0.0045220672063113,-0.9653138518333436
2024-03-21,0.0397663775215392,-0.9658957123756408
2024-03-22,-0.0129200614547651,-0.9642574787139891
2024-03-26,0.0134394880017784,-0.9609642028808594
2024-03-27,0.0071312967860667,-0.9626843333244324
2024-03-28,0.0456403085984933,-0.9588581919670104
2024-04-01,0.077407166711865,-0.9656955599784852
2024-04-02,0.0155171413110413,-0.9649728536605836
2024-04-03,0.055332605306197,-0.9589197635650636
2024-04-04,0.0387362082565733,-0.9592779874801636
2024-04-05,0.024134750887954,-0.9667730927467346
2024-04-08,0.0554701321777423,-0.9634557366371156
2024-04-09,0.0577010414775858,-0.9598592519760132
2024-04-10,0.0140262079707587,-0.9673557877540588
2024-04-12,0.0111239972898201,-0.9652265310287476
2024-04-15,0.0157879905120746,-0.9618313312530518
2024-04-16,0.0737856714908096,-0.9666690230369568
2024-04-18,0.0330737631235803,-0.9684075117111206
2024-04-19,-0.0259715038027885,-0.9677799940109252
2024-04-22,0.000983033280868,-0.9663614630699158
2024-04-23,0.0553103027801996,-0.9660895466804504
2024-04-24,0.030618029374051,-0.9651018381118774
2024-04-25,0.0312508963957711,-0.968134880065918
2024-04-26,-0.0080360806802857,-0.9674374461174012
2024-04-29,0.0,0.0
2024-04-30,0.0,0.0
2024-05-02,0.0024651740079557,-0.9651029109954834
2024-05-03,-0.0167158742926876,-0.9625530242919922
2024-05-06,-0.0034183907245888,-0.9672674536705016
2024-05-07,0.0230060306312313,-0.961651086807251
2024-05-08,0.0636941669303677,-0.9658840298652648
2024-05-09,-0.001667284350928,-0.9656755924224854
2024-05-10,0.0249583383752294,-0.9628039002418518
2024-05-13,0.0452844294624469,-0.9678723216056824
2024-05-14,0.0334321629037862,-0.9654137492179872
2024-05-15,0.0839801683194107,-0.9632131457328796
2024-05-16,0.0714399425654289,-0.9670628309249878
2024-05-17,0.017830515068796,-0.9670283794403076
2024-05-21,0.0326263056582266,-0.9645833373069764
2024-05-22,0.0111720104527545,-0.967197835445404
2024-05-23,0.0040777881673518,-0.9676918983459472
2024-05-24,0.0566388171315544,-0.9678019881248474
2024-05-27,-0.013714795540496,-0.9660674929618835
2024-05-28,0.0333276590148747,-0.9649270176887512
2024-05-29,0.0048108708054919,-0.9673152565956116
2024-05-30,0.0,0.0
2024-05-31,0.0,0.0
