Date,Open,High,Low,Close,Volume,polarity_mean
2021-02-05,14952.59961,15014.65039,14864.75,14924.25,935600.0,0.0
2021-02-08,15064.2998,15159.90039,15041.0498,15115.7998,671200.0,0.0
2021-02-09,15164.15039,15257.09961,15064.2998,15109.2998,713300.0,0.0
2021-02-10,15119.0498,15168.25,14977.2002,15106.5,624800.0,0.0
2021-02-11,15073.25,15188.5,15065.40039,15173.2998,500100.0,0.0
2021-02-12,15186.2002,15243.5,15081.0,15163.2998,571800.0,0.924903392791748
2021-02-15,15270.2998,15340.15039,15243.40039,15314.7002,456000.0,-0.9462012648582458
2021-02-16,15371.4502,15431.75,15242.2002,15313.4502,648500.0,0.9422497153282166
2021-02-17,15279.90039,15314.2998,15170.75,15208.90039,504800.0,0.0
2021-02-18,15238.7002,15250.75,15078.0498,15118.9502,770600.0,0.0
2021-02-19,15074.7998,15144.0498,14898.2002,14981.75,712200.0,0.0
2021-02-22,14999.0498,15010.09961,14635.0498,14675.7002,609900.0,0.9273640513420104
2021-02-23,14782.25,14854.5,14651.84961,14707.7998,744100.0,0.7834581136703491
2021-02-24,14729.15039,15008.7998,14504.5,14982.0,403800.0,0.0
2021-02-25,15079.84961,15176.5,15065.34961,15097.34961,803900.0,0.0
2021-02-26,14888.59961,14919.4502,14467.75,14529.15039,1103600.0,0.0
2021-03-01,14702.5,14806.7998,14638.5498,14761.5498,507300.0,0.0
2021-03-02,14865.2998,14959.09961,14760.7998,14919.09961,621700.0,0.4983285963535309
2021-03-03,15064.40039,15273.15039,14995.7998,15245.59961,544200.0,0.0
2021-03-04,15026.75,15202.34961,14980.2002,15080.75,534900.0,0.0
2021-03-05,14977.9502,15092.34961,14862.09961,14938.09961,640700.0,0.0
2021-03-08,15002.4502,15111.15039,14919.90039,14956.2002,0.0,0.0
2021-03-09,15049.90039,15126.84961,14925.4502,15098.40039,675300.0,0.0
2021-03-10,15202.15039,15218.4502,15100.84961,15174.7998,404600.0,-0.0219424702227115
2021-03-12,15321.15039,15336.2998,14953.59961,15030.9502,493200.0,0.0
2021-03-15,15048.40039,15048.40039,14745.84961,14929.5,467500.0,0.0
2021-03-16,14996.09961,15051.59961,14890.65039,14910.4502,100.0,0.9351849555969238
2021-03-17,14946.5498,14956.5498,14696.0498,14721.2998,100.0,0.0
2021-03-18,14855.5,14875.2002,14478.59961,14557.84961,542200.0,0.0
2021-03-19,14471.15039,14788.25,14350.09961,14744.0,919200.0,0.0
2021-03-22,14736.2998,14763.90039,14597.84961,14736.40039,459000.0,0.0
2021-03-23,14768.5498,14878.59961,14707.0,14814.75,474200.0,0.0
2021-03-24,14712.4502,14752.34961,14535.0,14549.40039,456400.0,0.4258221983909607
2021-03-25,14570.90039,14575.59961,14264.40039,14324.90039,606800.0,0.0192468836903572
2021-03-26,14506.2998,14572.90039,14414.25,14507.2998,481000.0,0.0
2021-03-30,14628.5,14876.2998,14617.59961,14845.09961,594500.0,0.0
2021-03-31,14811.84961,14813.75,14670.25,14690.7002,463900.0,0.0
2021-04-01,14798.40039,14883.2002,14692.4502,14867.34961,445000.0,0.0
2021-04-05,14837.7002,14849.84961,14459.5,14637.7998,509700.0,0.0
2021-04-06,14737.0,14779.09961,14573.90039,14683.5,475300.0,0.0
2021-04-07,14716.4502,14879.7998,14649.84961,14819.0498,0.0,0.0
2021-04-08,14875.65039,14984.15039,14821.09961,14873.7998,514800.0,0.0
2021-04-09,14882.65039,14918.4502,14785.65039,14834.84961,504100.0,0.0
2021-04-12,14644.65039,14652.5,14248.7002,14310.7998,650200.0,0.552892878651619
2021-04-13,14364.90039,14528.90039,14274.90039,14504.7998,605100.0,-0.872846245765686
2021-04-15,14522.40039,14597.5498,14353.2002,14581.4502,568000.0,0.9298804998397828
2021-04-16,14599.59961,14697.7002,14559.0,14617.84961,577200.0,0.0
2021-04-19,14306.59961,14382.2998,14191.40039,14359.4502,512300.0,0.0
2021-04-20,14526.7002,14526.9502,14207.2998,14296.40039,467400.0,0.0
2021-04-22,14219.15039,14424.75,14151.40039,14406.15039,524600.0,0.9364438951015472
2021-04-23,14326.34961,14461.15039,14273.2998,14341.34961,498100.0,-0.9257583618164062
2021-04-26,14449.4502,14557.5,14421.2998,14485.0,452700.0,0.0
2021-04-27,14493.7998,14667.5498,14484.84961,14653.0498,451800.0,0.0
2021-04-28,14710.5,14890.25,14694.9502,14864.5498,457000.0,-0.94076406955719
2021-04-29,14979.0,15044.34961,14814.4502,14894.90039,517500.0,0.9206523299217224
2021-04-30,14747.34961,14855.4502,14601.7002,14631.09961,613900.0,0.1712290495634079
2021-05-03,14481.0498,14673.84961,14416.25,14634.15039,448900.0,0.0326820015907288
2021-05-04,14687.25,14723.40039,14461.5,14496.5,503400.0,0.3543411095937093
2021-05-05,14604.15039,14637.90039,14506.59961,14617.84961,455900.0,0.0
2021-05-06,14668.34961,14743.90039,14611.5,14724.7998,467800.0,0.918905943632126
2021-05-07,14816.84961,14863.0498,14765.5,14823.15039,488000.0,0.0
2021-05-10,14928.25,14966.90039,14892.5,14942.34961,522000.0,0.0
2021-05-11,14789.7002,14900.0,14771.40039,14850.75,647400.0,0.0
2021-05-12,14823.5498,14824.0498,14649.7002,14696.5,643800.0,0.0
2021-05-14,14749.40039,14749.65039,14591.90039,14677.7998,620700.0,0.0
2021-05-17,14756.25,14938.0,14725.34961,14923.15039,546400.0,0.4912182241678238
2021-05-18,15067.2002,15137.25,15043.7002,15108.09961,583900.0,0.0
2021-05-19,15058.59961,15133.40039,15008.84961,15030.15039,569100.0,0.0
2021-05-20,15042.59961,15069.7998,14884.90039,14906.0498,480300.0,0.0
2021-05-21,14987.7998,15190.0,14985.84961,15175.2998,572900.0,0.6175558380782604
2021-05-24,15211.34961,15256.25,15145.4502,15197.7002,579800.0,0.0
2021-05-25,15291.75,15293.84961,15163.40039,15208.4502,441500.0,0.9277333617210388
2021-05-26,15257.0498,15319.90039,15194.9502,15301.4502,384000.0,0.9350734651088716
2021-05-27,15323.9502,15384.5498,15272.5,15337.84961,0.0,0.0
2021-05-28,15421.2002,15469.65039,15394.75,15435.65039,468100.0,0.0
2021-05-31,15437.75,15606.34961,15374.0,15582.7998,436000.0,0.936854600906372
2021-06-01,15629.65039,15660.75,15528.2998,15574.84961,409600.0,0.0
2021-06-02,15520.34961,15597.4502,15459.84961,15576.2002,428600.0,0.5181409306824207
2021-06-03,15655.5498,15705.09961,15611.0,15690.34961,410200.0,0.0
2021-06-04,15712.5,15733.59961,15622.34961,15670.25,414200.0,0.4166436791419983
2021-06-07,15725.09961,15773.4502,15678.09961,15751.65039,394000.0,-0.0507097318768501
2021-06-08,15773.90039,15778.7998,15680.0,15740.09961,378200.0,0.0500935055315494
2021-06-09,15766.2998,15800.4502,15566.90039,15635.34961,457900.0,0.0
2021-06-10,15692.09961,15751.25,15648.5,15737.75,298300.0,0.0
2021-06-11,15796.4502,15835.5498,15749.7998,15799.34961,363000.0,0.0
2021-06-14,15791.40039,15823.0498,15606.5,15811.84961,392900.0,-0.9649059176445008
2021-06-15,15866.9502,15901.59961,15842.40039,15869.25,323300.0,0.0
2021-06-16,15847.5,15880.84961,15742.59961,15767.5498,340200.0,0.0
2021-06-17,15648.2998,15769.34961,15616.75,15691.40039,357600.0,0.0
2021-06-18,15756.5,15761.5,15450.90039,15683.34961,640800.0,0.0
2021-06-21,15525.84961,15765.15039,15505.65039,15746.5,351500.0,0.0
2021-06-22,15840.5,15895.75,15752.09961,15772.75,322200.0,0.0
2021-06-23,15862.7998,15862.9502,15673.9502,15686.9502,287500.0,0.0586301647126674
2021-06-24,15737.2998,15821.40039,15702.7002,15790.4502,316700.0,0.9351370930671692
2021-06-25,15839.34961,15870.7998,15772.2998,15860.34961,314600.0,0.1026964485645294
2021-06-28,15915.34961,15915.65039,15792.15039,15814.7002,255100.0,0.5044931670029958
2021-06-29,15807.5,15835.90039,15724.0498,15748.4502,360300.0,0.0581813007593154
2021-06-30,15776.90039,15839.09961,15708.75,15721.5,262400.0,0.2453313246369361
2021-07-01,15755.0498,15755.5498,15667.0498,15680.0,224900.0,0.0
2021-07-02,15705.84961,15738.34961,15635.9502,15722.2002,254800.0,0.0
2021-07-05,15793.40039,15845.9502,15762.0498,15834.34961,207000.0,0.0
2021-07-06,15813.75,15914.2002,15801.0,15818.25,391400.0,0.0
2021-07-07,15819.59961,15893.5498,15779.7002,15879.65039,329300.0,0.0
2021-07-08,15855.40039,15885.75,15682.90039,15727.90039,307900.0,0.4243456516414881
2021-07-09,15688.25,15730.84961,15632.75,15689.7998,243200.0,0.3240709106127421
2021-07-12,15766.7998,15789.2002,15644.75,15692.59961,216300.0,0.0635099826114518
2021-07-13,15794.0,15820.7998,15744.59961,15812.34961,246700.0,0.0728427370389301
2021-07-14,15808.7002,15877.34961,15764.2002,15853.9502,0.0,0.930339217185974
2021-07-15,15872.15039,15952.34961,15855.0,15924.2002,284900.0,0.6598968096077442
2021-07-16,15958.34961,15962.25,15882.59961,15923.40039,276300.0,0.0
2021-07-19,15754.5,15836.90039,15707.5,15752.40039,242100.0,0.0
2021-07-20,15703.9502,15728.4502,15578.5498,15632.09961,274300.0,0.0
2021-07-22,15736.59961,15834.7998,15726.40039,15824.0498,265300.0,0.2831020429730415
2021-07-23,15856.7998,15899.7998,15768.40039,15856.0498,294100.0,0.5463666468858719
2021-07-26,15849.2998,15893.34961,15797.0,15824.4502,267100.0,0.0712166925271352
2021-07-27,15860.5,15881.5498,15701.0,15746.4502,311000.0,0.9333563297986984
2021-07-28,15761.5498,15767.5,15513.4502,15709.40039,318600.0,-0.0860339552164077
2021-07-29,15762.7002,15817.34961,15737.7998,15778.4502,401600.0,0.2100301136573155
2021-07-30,15800.59961,15862.7998,15744.84961,15763.0498,400000.0,-0.1926999986171722
2021-08-02,15874.90039,15892.90039,15834.65039,15885.15039,244800.0,0.5715531125664711
2021-08-03,15951.5498,16146.90039,15914.34961,16130.75,341300.0,-0.9641952514648438
2021-08-04,16195.25,16290.2002,16176.15039,16258.7998,427300.0,0.1382819712162017
2021-08-05,16288.9502,16349.4502,16210.2998,16294.59961,418200.0,0.8104344606399536
2021-08-06,16304.40039,16336.75,16223.2998,16238.2002,320100.0,0.5377200543880463
2021-08-09,16281.34961,16320.75,16179.0498,16258.25,240500.0,-0.9647526741027832
2021-08-10,16274.7998,16359.25,16202.25,16280.09961,288000.0,0.2706762254238128
2021-08-11,16327.2998,16338.75,16162.5498,16282.25,277900.0,0.9341888427734376
2021-08-12,16303.65039,16375.5,16286.90039,16364.40039,280200.0,-0.3305033644040425
2021-08-13,16385.69922,16543.59961,16376.2998,16529.09961,321900.0,0.2094723403453827
2021-08-16,16518.40039,16589.40039,16480.75,16563.05078,254000.0,0.0
2021-08-17,16545.25,16628.55078,16495.40039,16614.59961,297400.0,0.0520001202821731
2021-08-18,16691.94922,16701.84961,16535.84961,16568.84961,251800.0,0.0
2021-08-20,16382.5,16509.55078,16376.0498,16450.5,350800.0,-0.2866477693120639
2021-08-23,16592.25,16592.5,16395.69922,16496.44922,275600.0,-0.2782013850907485
2021-08-24,16561.40039,16647.09961,16495.30078,16624.59961,275400.0,-0.9048221111297609
2021-08-25,16654.0,16712.44922,16617.5,16634.65039,265900.0,0.9009267489115396
2021-08-26,16627.94922,16683.69922,16603.40039,16636.90039,253500.0,-0.0532098710536956
2021-08-27,16642.55078,16722.05078,16565.59961,16705.19922,217400.0,0.3689239919185638
2021-08-30,16775.84961,16951.5,16764.84961,16931.05078,283500.0,0.6828247308731079
2021-08-31,16947.5,17153.5,16915.84961,17132.19922,464400.0,0.2845081153015296
2021-09-01,17185.59961,17225.75,17055.05078,17076.25,301900.0,-0.3333110213279724
2021-09-02,17095.40039,17245.5,17059.69922,17234.15039,242400.0,0.3376298248767852
2021-09-03,17262.44922,17340.09961,17212.19922,17323.59961,261400.0,0.1701827496290207
2021-09-06,17399.34961,17429.55078,17345.55078,17377.80078,228000.0,0.4304793414970239
2021-09-07,17401.55078,17436.5,17287.0,17362.09961,243400.0,0.4465548197428385
2021-09-08,17375.75,17383.40039,17254.19922,17353.5,252700.0,0.9311919212341307
2021-09-09,17312.84961,17379.65039,17302.69922,17369.25,241500.0,0.8115555842717489
2021-09-13,17363.55078,17378.34961,17269.15039,17355.30078,241100.0,0.0
2021-09-14,17420.34961,17438.55078,17367.05078,17380.0,230400.0,-0.8537836670875549
2021-09-15,17387.65039,17532.69922,17386.90039,17519.44922,388200.0,0.9274035692214966
2021-09-16,17539.19922,17644.59961,17510.44922,17629.5,503300.0,-0.1062580198049545
2021-09-17,17709.65039,17792.94922,17537.65039,17585.15039,508300.0,0.0
2021-09-20,17443.84961,17622.75,17361.80078,17396.90039,339100.0,0.9004943072795868
2021-09-21,17450.5,17578.34961,17326.09961,17562.0,363600.0,0.0
2021-09-22,17580.90039,17610.44922,17524.0,17546.65039,295200.0,0.7661229968070984
2021-09-23,17670.84961,17843.90039,17646.55078,17822.94922,320500.0,0.8260972797870636
2021-09-24,17897.44922,17947.65039,17819.40039,17853.19922,360100.0,0.6949318647384644
2021-09-27,17932.19922,17943.5,17802.90039,17855.09961,295700.0,0.123138852417469
2021-09-28,17906.44922,17912.84961,17576.09961,17748.59961,398000.0,0.0
2021-09-29,17657.94922,17781.75,17608.15039,17711.30078,562200.0,0.6982950369517008
2021-09-30,17718.90039,17742.15039,17585.34961,17618.15039,378600.0,0.824548602104187
2021-10-01,17531.90039,17557.15039,17452.90039,17532.05078,305800.0,0.3936486393213271
2021-10-04,17615.55078,17750.90039,17581.34961,17691.25,295800.0,-0.0157952103763818
2021-10-05,17661.34961,17833.44922,17640.90039,17822.30078,427000.0,0.9086887637774148
2021-10-06,17861.5,17884.59961,17613.15039,17646.0,395800.0,0.1995408535003661
2021-10-07,17810.55078,17857.55078,17763.80078,17790.34961,419900.0,0.3551847537358601
2021-10-08,17886.84961,17941.84961,17840.34961,17895.19922,324100.0,-0.1126022589289479
2021-10-11,17867.55078,18041.94922,17839.09961,17945.94922,375800.0,0.3834249248107274
2021-10-12,17915.80078,18008.65039,17864.94922,17991.94922,355600.0,0.3477073110640049
2021-10-13,18097.84961,18197.80078,18050.75,18161.75,506700.0,0.4887486614286899
2021-10-14,18272.84961,18350.75,18248.69922,18338.55078,538700.0,0.6922488185492429
2021-10-18,18500.09961,18543.15039,18445.30078,18477.05078,469900.0,0.4983260380950841
2021-10-19,18602.34961,18604.44922,18377.69922,18418.75,368200.0,0.6361982184979651
2021-10-20,18439.90039,18458.30078,18209.34961,18266.59961,371300.0,0.4358109997378455
2021-10-21,18382.69922,18384.19922,18048.0,18178.09961,365900.0,0.04808829848965
2021-10-22,18230.69922,18314.25,18034.34961,18114.90039,324700.0,-0.0258584320545195
2021-10-25,18229.5,18241.40039,17968.5,18125.40039,418700.0,-0.2061740791218148
2021-10-26,18154.5,18310.44922,18099.30078,18268.40039,341400.0,0.3014895056302731
2021-10-27,18295.84961,18342.05078,18167.90039,18210.94922,335200.0,0.511518337896892
2021-10-28,18187.65039,18190.69922,17799.44922,17857.25,374200.0,0.7396940221389134
2021-10-29,17833.05078,17915.84961,17613.09961,17671.65039,336500.0,0.6806338503956795
2021-11-01,17783.15039,17954.09961,17697.09961,17929.65039,281200.0,-0.1063853998978932
2021-11-02,17970.90039,18012.25,17847.59961,17888.94922,296400.0,0.4668746367096901
2021-11-03,17947.94922,17988.75,17757.94922,17829.19922,331000.0,0.1133231270042332
2021-11-04,17935.05078,17947.55078,17900.59961,17916.80078,48500.0,0.0
2021-11-08,18040.19922,18087.80078,17836.09961,18068.55078,338900.0,-0.1919372156262397
2021-11-09,18084.34961,18112.59961,17983.05078,18044.25,270200.0,0.167034912854433
2021-11-10,17973.44922,18061.25,17915.0,18017.19922,261400.0,-0.8568065762519836
2021-11-11,17967.44922,17971.34961,17798.19922,17873.59961,232100.0,0.7586325506369272
2021-11-12,17977.59961,18123.0,17905.90039,18102.75,249100.0,0.4545008275243971
2021-11-15,18140.94922,18210.15039,18071.30078,18109.44922,280400.0,0.4814294576644897
2021-11-16,18127.05078,18132.65039,17958.80078,17999.19922,267400.0,0.0
2021-11-17,17939.34961,18022.65039,17879.25,17898.65039,295700.0,0.3234885931015014
2021-11-18,17890.55078,17945.59961,17688.5,17764.80078,278400.0,0.1789860526720682
2021-11-22,17796.25,17805.25,17280.44922,17416.55078,356400.0,0.8896320581436157
2021-11-23,17281.75,17553.69922,17216.09961,17503.34961,308800.0,0.5351175814867019
2021-11-24,17550.05078,17600.59961,17354.0,17415.05078,298100.0,0.2788127462069194
2021-11-25,17417.30078,17564.34961,17351.69922,17536.25,255900.0,0.3231832981109619
2021-11-26,17338.75,17355.40039,16985.69922,17026.44922,356300.0,0.0
2021-11-29,17055.80078,17160.69922,16782.40039,17053.94922,348900.0,0.9251115322113036
2021-11-30,17051.15039,17324.65039,16931.40039,16983.19922,498000.0,-0.025001972913742
2021-12-01,17104.40039,17213.05078,17064.25,17166.90039,295500.0,0.176395571231842
2021-12-02,17183.19922,17420.34961,17149.30078,17401.65039,279900.0,0.4661228060722351
2021-12-03,17424.90039,17489.80078,17180.80078,17196.69922,292500.0,0.0
2021-12-06,17209.05078,17216.75,16891.69922,16912.25,231700.0,0.7814125120639801
2021-12-07,17044.09961,17251.65039,16987.75,17176.69922,254100.0,0.9269444346427916
2021-12-08,17315.25,17484.59961,17308.94922,17469.75,257800.0,0.0
2021-12-09,17524.40039,17543.25,17379.59961,17516.84961,237200.0,0.7378082647919655
2021-12-10,17476.05078,17534.34961,17405.25,17511.30078,204500.0,0.8050052026907603
2021-12-13,17619.09961,17639.5,17355.94922,17368.25,256600.0,0.3184518069028854
2021-12-14,17283.19922,17376.19922,17225.80078,17324.90039,271000.0,0.5083567053079605
2021-12-15,17323.65039,17351.19922,17192.19922,17221.40039,215000.0,0.4576926007866859
2021-12-16,17373.0,17379.34961,17184.94922,17248.40039,219500.0,0.8878707885742188
2021-12-17,17276.0,17298.15039,16966.44922,16985.19922,354600.0,0.8753883466124535
2021-12-20,16824.25,16840.09961,16410.19922,16614.19922,330600.0,0.4757866859436035
2021-12-21,16773.15039,16936.40039,16688.25,16770.84961,241000.0,0.6594456930955251
2021-12-22,16865.55078,16971.0,16819.5,16955.44922,207900.0,0.5054303159316381
2021-12-23,17066.80078,17118.65039,17015.55078,17072.59961,197000.0,0.8709621429443359
2021-12-24,17149.5,17155.59961,16909.59961,17003.75,182600.0,0.3623394668102264
2021-12-27,16937.75,17112.05078,16833.19922,17086.25,144800.0,0.9406859874725342
2021-12-28,17177.59961,17250.25,17161.15039,17233.25,176000.0,0.6836396853129069
2021-12-29,17220.09961,17285.94922,17176.65039,17213.59961,161700.0,0.0
2021-12-30,17201.44922,17264.05078,17146.34961,17203.94922,320800.0,0.0
2021-12-31,17244.5,17400.80078,17238.5,17354.05078,167000.0,0.0
2022-01-03,17387.15039,17646.65039,17383.30078,17625.69922,200500.0,0.0
2022-01-04,17681.40039,17827.59961,17593.55078,17805.25,247400.0,0.0
2022-01-05,17820.09961,17944.69922,17748.84961,17925.25,251500.0,0.0
2022-01-06,17768.5,17797.94922,17655.55078,17745.90039,236500.0,0.0
2022-01-07,17797.59961,17905.0,17704.55078,17812.69922,239300.0,0.0
2022-01-10,17913.30078,18017.44922,17879.15039,18003.30078,232400.0,0.0
2022-01-11,17997.75,18081.25,17964.40039,18055.75,220200.0,0.0
2022-01-12,18170.40039,18227.94922,18128.80078,18212.34961,245000.0,0.0
2022-01-13,18257.0,18272.25,18163.80078,18257.80078,303700.0,0.0
2022-01-14,18185.0,18286.94922,18119.65039,18255.75,229500.0,0.0
2022-01-17,18235.65039,18321.55078,18228.75,18308.09961,266700.0,0.9347832202911376
2022-01-18,18337.19922,18350.94922,18085.90039,18113.05078,227500.0,0.0
2022-01-19,18129.19922,18129.19922,17884.90039,17938.40039,276700.0,0.0
2022-01-20,17921.0,17943.69922,17648.44922,17757.0,258100.0,0.0
2022-01-21,17613.69922,17707.59961,17485.84961,17617.15039,277600.0,0.0
2022-01-24,17575.15039,17599.40039,16997.84961,17149.09961,323800.0,0.0
2022-01-25,17001.55078,17309.15039,16836.80078,17277.94922,326500.0,0.0
2022-01-27,17062.0,17182.5,16866.75,17110.15039,395600.0,0.9377571940422058
2022-01-28,17208.30078,17373.5,17077.09961,17101.94922,355300.0,0.0
2022-01-31,17301.05078,17410.0,17264.15039,17339.84961,321700.0,0.8651511669158936
2022-02-01,17529.44922,17622.40039,17244.55078,17576.84961,386400.0,0.0
2022-02-02,17706.19922,17794.59961,17674.80078,17780.0,271200.0,0.0
2022-02-03,17767.75,17781.15039,17511.15039,17560.19922,226600.0,0.0
2022-02-04,17590.19922,17617.80078,17462.55078,17516.30078,261400.0,0.2442986220121383
2022-02-07,17456.30078,17536.75,17119.40039,17213.59961,265000.0,0.0
2022-02-08,17279.84961,17306.44922,17043.65039,17266.75,268500.0,0.0
2022-02-09,17370.09961,17477.15039,17339.0,17463.80078,236400.0,0.0
2022-02-10,17554.09961,17639.44922,17427.15039,17605.84961,273600.0,0.911994695663452
2022-02-11,17451.0,17454.75,17303.0,17374.75,253100.0,0.0
2022-02-14,17076.15039,17099.5,16809.65039,16842.80078,305500.0,0.0
2022-02-15,16933.25,17375.0,16839.25,17352.44922,298700.0,0.2785471379756927
2022-02-16,17408.44922,17490.59961,17257.69922,17322.19922,244500.0,0.0
2022-02-17,17396.55078,17442.90039,17235.84961,17304.59961,232100.0,0.6698818206787109
2022-02-18,17236.05078,17380.80078,17219.19922,17276.30078,189600.0,0.8724245429039001
2022-02-21,17192.25,17351.05078,17070.69922,17206.65039,215200.0,0.0
2022-02-22,16847.94922,17148.55078,16843.80078,17092.19922,300100.0,0.0
2022-02-23,17194.5,17220.69922,17027.84961,17063.25,200200.0,0.9369738698005676
2022-02-24,16548.90039,16705.25,16203.25,16247.9502,458000.0,0.0
2022-02-25,16515.65039,16748.80078,16478.30078,16658.40039,329800.0,0.0
2022-02-28,16481.59961,16815.90039,16356.2998,16793.90039,404200.0,0.0
2022-03-02,16593.09961,16678.5,16478.65039,16605.94922,517700.0,0.0
2022-03-03,16723.19922,16768.94922,16442.94922,16498.05078,442100.0,0.0
2022-03-04,16339.4502,16456.0,16133.7998,16245.34961,456100.0,0.0
2022-03-07,15867.9502,15944.59961,15711.4502,15863.15039,585400.0,0.0
2022-03-08,15747.75,16028.75,15671.4502,16013.4502,543600.0,0.0736553966999054
2022-03-09,16078.0,16418.05078,15990.0,16345.34961,462200.0,0.0
2022-03-10,16757.09961,16757.30078,16447.90039,16594.90039,486400.0,0.0
2022-03-11,16528.80078,16694.40039,16470.90039,16630.44922,343700.0,0.0
2022-03-14,16633.69922,16887.94922,16606.5,16871.30078,314700.0,0.0
2022-03-15,16900.65039,16927.75,16555.0,16663.0,381600.0,0.0
2022-03-16,16876.65039,16987.90039,16837.84961,16975.34961,260000.0,0.0
2022-03-17,17202.90039,17344.59961,17175.75,17287.05078,448300.0,0.0
