Date,Open,High,Low,Close,Volume,polarity_mean
2022-03-21,17329.5,17353.34961,17096.40039,17117.59961,285500.0,0.0
2022-03-22,17120.40039,17334.40039,17006.30078,17315.5,338300.0,0.0
2022-03-23,17405.05078,17442.40039,17199.59961,17245.65039,292100.0,0.0
2022-03-24,17094.94922,17291.75,17091.15039,17222.75,290300.0,0.0
2022-03-25,17289.0,17294.90039,17076.55078,17153.0,237100.0,0.0
2022-03-28,17181.84961,17235.09961,17003.90039,17222.0,253200.0,0.0
2022-03-29,17297.19922,17343.65039,17235.69922,17325.30078,235100.0,0.0
2022-03-30,17468.15039,17522.5,17387.19922,17498.25,505000.0,0.0
2022-03-31,17519.19922,17559.80078,17435.19922,17464.75,281100.0,0.0
2022-04-01,17436.90039,17703.69922,17422.69922,17670.44922,291800.0,0.0
2022-04-04,17809.09961,18114.65039,17791.40039,18053.40039,345500.0,0.0
2022-04-05,18080.59961,18095.44922,17921.55078,17957.40039,283500.0,0.0
2022-04-06,17842.75,17901.0,17779.84961,17807.65039,328800.0,0.0
2022-04-07,17723.30078,17787.5,17623.69922,17639.55078,308800.0,0.0
2022-04-08,17698.15039,17842.75,17600.55078,17784.34961,274400.0,0.9279659986495972
2022-04-11,17740.90039,17779.05078,17650.94922,17674.94922,251700.0,0.0
2022-04-12,17584.84961,17595.30078,17442.34961,17530.30078,266000.0,0.9341242015361786
2022-04-13,17599.90039,17663.65039,17457.40039,17475.65039,245100.0,0.0
2022-04-18,17183.44922,17237.75,17067.84961,17173.65039,376100.0,0.0
2022-04-19,17258.94922,17275.65039,16824.69922,16958.65039,401400.0,0.9363007545471193
2022-04-20,17045.25,17186.90039,16978.94922,17136.55078,286100.0,-0.51385018825531
2022-04-21,17234.59961,17414.69922,17215.5,17392.59961,285200.0,-0.6814191341400146
2022-04-22,17242.75,17315.30078,17149.19922,17171.94922,262700.0,0.5938709378242493
2022-04-25,17009.05078,17054.30078,16888.69922,16953.94922,275700.0,-0.4953755736351013
2022-04-26,17121.30078,17223.84961,17064.44922,17200.80078,261100.0,0.9370520114898682
2022-04-27,17073.34961,17110.69922,16958.44922,17038.40039,265100.0,0.914371391137441
2022-04-28,17189.5,17322.5,17071.05078,17245.05078,312900.0,0.9158602952957152
2022-04-29,17329.25,17377.65039,17053.25,17102.55078,336200.0,0.6293041557073593
2022-05-02,16924.44922,17092.25,16917.25,17069.09961,278200.0,0.0
2022-05-04,17096.59961,17132.84961,16623.94922,16677.59961,310600.0,0.0
2022-05-05,16854.75,16945.69922,16651.84961,16682.65039,265800.0,0.1906187534332275
2022-05-06,16415.55078,16484.19922,16340.90039,16411.25,300500.0,0.8441453576087952
2022-05-09,16227.7002,16403.69922,16142.09961,16301.84961,288400.0,0.0
2022-05-10,16248.90039,16404.55078,16197.2998,16240.0498,283100.0,0.0
2022-05-11,16270.0498,16318.75,15992.59961,16167.09961,284300.0,0.0
2022-05-12,16021.09961,16041.9502,15735.75,15808.0,314900.0,0.6308798256019751
2022-05-13,15977.0,16083.59961,15740.84961,15782.15039,369100.0,0.0
2022-05-16,15845.09961,15977.9502,15739.65039,15842.2998,217600.0,0.8580746054649353
2022-05-17,15912.59961,16284.25,15900.7998,16259.2998,295700.0,0.0
2022-05-18,16318.15039,16399.80078,16211.2002,16240.2998,290400.0,0.0
2022-05-19,15917.40039,15984.75,15775.2002,15809.40039,313900.0,0.0
2022-05-20,16043.7998,16283.0498,16003.84961,16266.15039,252400.0,0.1721493601799011
2022-05-23,16290.9502,16414.69922,16185.75,16214.7002,293800.0,0.0
2022-05-24,16225.5498,16262.7998,16078.59961,16125.15039,249800.0,0.929961085319519
2022-05-25,16196.34961,16223.34961,16006.9502,16025.7998,243300.0,-0.9585402607917786
2022-05-26,16105.0,16204.4502,15903.7002,16170.15039,314300.0,0.0
2022-05-27,16296.59961,16370.59961,16221.9502,16352.4502,274100.0,0.0
2022-05-30,16527.90039,16695.5,16506.15039,16661.40039,251400.0,0.0385000060002009
2022-05-31,16578.44922,16690.75,16521.90039,16584.55078,651600.0,0.1603711247444152
2022-06-01,16594.40039,16649.19922,16438.84961,16522.75,249600.0,0.0
2022-06-02,16481.65039,16646.40039,16443.05078,16628.0,236000.0,0.0
2022-06-03,16761.65039,16793.84961,16567.90039,16584.30078,245500.0,0.0
2022-06-06,16530.69922,16610.94922,16444.55078,16569.55078,233600.0,0.0
2022-06-07,16469.59961,16487.25,16347.09961,16416.34961,233800.0,0.7988095283508301
2022-06-08,16474.94922,16514.30078,16293.34961,16356.25,243500.0,0.9281668066978456
2022-06-09,16263.84961,16492.80078,16243.84961,16478.09961,205000.0,0.0
2022-06-10,16283.9502,16324.7002,16172.59961,16201.7998,189700.0,0.9099747538566588
2022-06-13,15877.5498,15886.15039,15684.0,15774.40039,225500.0,-0.9480471611022948
2022-06-14,15674.25,15858.0,15659.4502,15732.09961,225400.0,0.9268021583557128
2022-06-15,15729.25,15783.65039,15678.90039,15692.15039,183000.0,0.9204662442207336
2022-06-16,15832.25,15863.15039,15335.09961,15360.59961,264700.0,0.8980488181114197
2022-06-17,15272.65039,15400.40039,15183.40039,15293.5,342600.0,0.9391323328018188
2022-06-20,15334.5,15382.5,15191.09961,15350.15039,260000.0,0.0
2022-06-21,15455.9502,15707.25,15419.84961,15638.7998,262800.0,0.0
2022-06-22,15545.65039,15565.40039,15385.9502,15413.2998,220900.0,0.2575244903564453
2022-06-23,15451.5498,15628.4502,15367.5,15556.65039,259200.0,0.0
2022-06-24,15657.40039,15749.25,15619.4502,15699.25,219600.0,0.0
2022-06-27,15926.2002,15927.4502,15815.5,15832.0498,210900.0,0.4655206520110369
2022-06-28,15757.4502,15892.09961,15710.15039,15850.2002,251900.0,0.0
2022-06-29,15701.7002,15861.59961,15687.7998,15799.09961,444900.0,-0.1855290383100509
2022-06-30,15774.5,15890.0,15728.84961,15780.25,306000.0,0.0
2022-07-01,15703.7002,15793.9502,15511.0498,15752.0498,364100.0,0.0
2022-07-04,15710.5,15852.34961,15661.7998,15835.34961,304300.0,0.0
2022-07-05,15909.15039,16025.75,15785.4502,15810.84961,254200.0,0.0
2022-07-06,15818.2002,16011.34961,15800.90039,15989.7998,288400.0,0.8984880447387695
2022-07-07,16113.75,16150.5,16045.9502,16132.90039,264600.0,0.9310590624809264
2022-07-08,16273.65039,16275.5,16157.90039,16220.59961,281100.0,0.0
2022-07-11,16136.15039,16248.5498,16115.5,16216.0,255900.0,0.0
2022-07-12,16126.2002,16158.75,16031.15039,16058.2998,208600.0,0.0
2022-07-13,16128.2002,16140.0,15950.15039,15966.65039,233300.0,0.0
2022-07-14,16018.84961,16070.84961,15858.2002,15938.65039,228600.0,0.0
2022-07-15,16010.7998,16066.9502,15927.2998,16049.2002,205800.0,0.0
2022-07-18,16151.40039,16287.9502,16142.2002,16278.5,227700.0,0.0
2022-07-19,16187.0498,16359.5,16187.0498,16340.5498,222600.0,0.0
2022-07-20,16562.80078,16588.0,16490.94922,16520.84961,284400.0,0.0
2022-07-21,16523.55078,16626.94922,16483.90039,16605.25,243600.0,-0.7919148802757263
2022-07-22,16661.25,16752.25,16610.90039,16719.44922,190900.0,-0.0056306421756743
2022-07-25,16662.55078,16706.05078,16564.25,16631.0,211400.0,0.2305188477039337
2022-07-26,16632.90039,16636.09961,16463.30078,16483.84961,208200.0,0.6270767358633188
2022-07-27,16475.34961,16653.44922,16438.75,16641.80078,185200.0,0.5692937937047746
2022-07-28,16774.84961,16947.65039,16746.25,16929.59961,376300.0,0.4079177241240229
2022-07-29,17079.5,17172.80078,17018.15039,17158.25,436100.0,0.4906665083641807
2022-08-01,17243.19922,17356.25,17154.80078,17340.05078,381500.0,0.3241842463612556
2022-08-02,17310.15039,17390.15039,17215.84961,17345.44922,333600.0,0.3469789698719978
2022-08-03,17349.25,17407.5,17225.84961,17388.15039,285400.0,0.2664614275097847
2022-08-04,17463.09961,17490.69922,17161.25,17382.0,325000.0,0.238671975210309
2022-08-05,17423.65039,17474.40039,17348.75,17397.5,355300.0,0.9327926635742188
2022-08-08,17401.5,17548.80078,17359.75,17525.09961,257000.0,-0.2195446364581585
2022-08-10,17566.09961,17566.09961,17442.80078,17534.75,312700.0,0.5963722616434097
2022-08-11,17711.65039,17719.30078,17631.94922,17659.0,311200.0,0.6068903859704732
2022-08-12,17659.65039,17724.65039,17597.84961,17698.15039,303900.0,0.3761880539357662
2022-08-16,17797.19922,17839.09961,17764.05078,17825.25,0.0,0.5240674894303083
2022-08-17,17868.15039,17965.94922,17833.34961,17944.25,262800.0,0.4521773278713226
2022-08-18,17898.65039,17968.44922,17852.05078,17956.5,263900.0,0.469668285548687
2022-08-19,17966.55078,17992.19922,17710.75,17758.44922,295600.0,0.6179030438264211
2022-08-22,17682.90039,17690.05078,17467.34961,17490.69922,287600.0,0.0
2022-08-23,17357.34961,17625.55078,17345.19922,17577.5,285600.0,0.0
2022-08-24,17525.44922,17623.65039,17499.25,17604.94922,262000.0,0.0
2022-08-25,17679.0,17726.5,17487.44922,17522.44922,230200.0,0.9247002601623536
2022-08-26,17619.30078,17685.84961,17519.34961,17558.90039,266600.0,0.0442828560868898
2022-08-29,17188.65039,17380.15039,17166.19922,17312.90039,244900.0,0.817072331905365
2022-08-30,17414.94922,17777.65039,17401.5,17759.30078,324700.0,0.0
2022-09-01,17485.69922,17695.59961,17468.44922,17542.80078,308500.0,0.5809642821550369
2022-09-02,17598.40039,17643.84961,17476.44922,17539.44922,256300.0,0.8628799915313721
2022-09-05,17546.44922,17683.15039,17540.34961,17665.80078,230300.0,0.0
2022-09-06,17695.69922,17764.65039,17587.65039,17655.59961,251200.0,0.7346700131893158
2022-09-07,17519.40039,17650.75,17484.30078,17624.40039,354100.0,0.835185706615448
2022-09-08,17748.15039,17807.65039,17691.94922,17798.75,279800.0,0.9365792274475098
2022-09-09,17923.34961,17925.94922,17786.0,17833.34961,270300.0,0.6351148560643196
2022-09-12,17890.84961,17980.55078,17889.15039,17936.34961,228200.0,0.8471173048019409
2022-09-13,18044.44922,18088.30078,18015.44922,18070.05078,259900.0,0.4356414601206779
2022-09-14,17771.15039,18091.55078,17771.15039,18003.75,365900.0,0.8559189140796661
2022-09-15,18046.34961,18096.15039,17861.5,17877.40039,289600.0,0.3890844310323397
2022-09-16,17796.80078,17820.05078,17497.25,17530.84961,468500.0,0.0907704681158065
2022-09-19,17540.65039,17667.19922,17429.69922,17622.25,258300.0,0.0
2022-09-20,17770.40039,17919.30078,17744.40039,17816.25,263100.0,-0.8753600716590881
2022-09-21,17766.34961,17838.69922,17663.59961,17718.34961,245500.0,-0.7255945801734924
2022-09-22,17609.65039,17722.75,17532.44922,17629.80078,284100.0,0.938795268535614
2022-09-23,17593.84961,17642.15039,17291.65039,17327.34961,390800.0,0.0
2022-09-26,17156.30078,17196.40039,16978.30078,17016.30078,492000.0,0.9199928045272828
2022-09-27,17110.90039,17176.44922,16942.34961,17007.40039,359900.0,0.5676152855157852
2022-09-28,16870.55078,17037.59961,16820.40039,16858.59961,323900.0,0.0
2022-09-29,16993.59961,17026.05078,16788.59961,16818.09961,340000.0,0.0
2022-09-30,16798.05078,17187.09961,16747.69922,17094.34961,376100.0,0.1447211354970932
2022-10-03,17102.09961,17114.65039,16855.55078,16887.34961,278400.0,-0.4552982375025749
2022-10-04,17147.44922,17287.30078,17117.30078,17274.30078,226000.0,0.6601956337690353
2022-10-06,17379.25,17428.80078,17315.65039,17331.80078,265500.0,0.932792901992798
2022-10-07,17287.19922,17337.34961,17216.94922,17314.65039,216300.0,-0.0152047276496886
2022-10-10,17094.34961,17280.15039,17064.69922,17241.0,234000.0,0.4560088515281677
2022-10-11,17256.05078,17261.80078,16950.30078,16983.55078,282600.0,0.5845124100645384
2022-10-12,17025.55078,17142.34961,16960.05078,17123.59961,256000.0,0.5947060627596719
2022-10-13,17087.34961,17112.34961,16956.94922,17014.34961,266400.0,0.6077932313084602
2022-10-14,17322.30078,17348.55078,17169.75,17185.69922,227000.0,0.4773215543892648
2022-10-17,17144.80078,17328.55078,17098.55078,17311.80078,212200.0,0.8597883532444636
2022-10-18,17438.75,17527.80078,17434.05078,17486.94922,239500.0,0.4129642248153686
2022-10-19,17568.15039,17607.59961,17472.84961,17512.25,210500.0,0.0711528460184733
2022-10-20,17423.09961,17584.15039,17421.0,17563.94922,249600.0,0.3389558204346233
2022-10-21,17622.84961,17670.15039,17520.75,17576.30078,277700.0,0.6434905529022217
2022-10-24,17736.34961,17777.55078,17707.40039,17730.75,45000.0,0.4409957684968647
2022-10-25,17808.30078,17811.5,17637.0,17656.34961,251400.0,0.7480425663292408
2022-10-27,17771.40039,17783.90039,17654.5,17736.94922,324600.0,0.6168103984424046
2022-10-28,17756.40039,17838.90039,17723.69922,17786.80078,250000.0,0.6713792756199837
2022-10-31,17910.19922,18022.80078,17899.90039,18012.19922,227200.0,0.1104429489932954
2022-11-01,18130.69922,18175.80078,18060.15039,18145.40039,349900.0,0.670159297233278
2022-11-02,18177.90039,18178.75,18048.65039,18082.84961,270900.0,0.4831099823117256
2022-11-03,17968.34961,18106.30078,17959.19922,18052.69922,213000.0,0.6981441477934519
2022-11-04,18053.40039,18135.09961,18017.15039,18117.15039,267900.0,0.6363078100340707
2022-11-07,18211.75,18255.5,18064.75,18202.80078,314800.0,0.1798439502716064
2022-11-09,18288.25,18296.40039,18117.5,18157.0,307200.0,0.5331494153610298
2022-11-10,18044.34961,18103.09961,17969.40039,18028.19922,256500.0,0.0
2022-11-11,18272.34961,18362.30078,18259.34961,18349.69922,378500.0,0.5312560175855955
2022-11-14,18376.40039,18399.44922,18311.40039,18329.15039,301400.0,0.917888879776001
2022-11-15,18362.75,18427.94922,18282.0,18403.40039,250900.0,0.2790928855538368
2022-11-16,18398.25,18442.15039,18344.15039,18409.65039,219300.0,-0.8914456963539124
2022-11-17,18358.69922,18417.59961,18312.94922,18343.90039,200500.0,0.5987121956422925
2022-11-18,18382.94922,18394.59961,18209.80078,18307.65039,198800.0,0.7923160195350647
2022-11-21,18246.40039,18262.30078,18133.34961,18159.94922,213800.0,0.7441996783018112
2022-11-22,18179.15039,18261.84961,18137.69922,18244.19922,177700.0,0.1862136274576187
2022-11-23,18325.19922,18325.40039,18246.0,18267.25,178800.0,0.0
2022-11-24,18326.09961,18529.69922,18294.25,18484.09961,204000.0,-0.9035502672195436
2022-11-25,18528.44922,18534.90039,18445.09961,18512.75,205900.0,0.8407987952232361
2022-11-28,18430.55078,18614.25,18365.59961,18562.75,206500.0,0.6755272597074509
2022-11-29,18552.44922,18678.09961,18552.15039,18618.05078,195300.0,0.3587529212236404
2022-11-30,18625.69922,18816.05078,18616.55078,18758.34961,345600.0,0.0308781191706657
2022-12-01,18871.94922,18887.59961,18778.19922,18812.5,325000.0,0.7213043669859568
2022-12-02,18752.40039,18781.94922,18639.19922,18696.09961,254400.0,0.932677149772644
2022-12-05,18719.55078,18728.59961,18591.34961,18701.05078,288400.0,0.6856829822063446
2022-12-06,18600.65039,18654.90039,18577.90039,18642.75,217800.0,0.481487475335598
2022-12-07,18638.84961,18668.30078,18528.40039,18560.5,200500.0,0.0
2022-12-08,18570.84961,18625.0,18536.94922,18609.34961,202800.0,0.0254188527663548
2022-12-09,18662.40039,18664.69922,18410.09961,18496.59961,215800.0,0.8026515245437622
2022-12-12,18402.15039,18521.55078,18345.69922,18497.15039,193900.0,-0.5097867747147878
2022-12-13,18524.40039,18617.25,18490.19922,18608.0,187600.0,-0.8538936376571655
2022-12-14,18671.25,18696.09961,18632.90039,18660.30078,208000.0,0.8637956142425537
2022-12-15,18614.40039,18652.90039,18387.69922,18414.90039,183100.0,-0.3062838613986969
2022-12-16,18319.09961,18440.94922,18255.15039,18269.0,277700.0,0.8489768505096436
2022-12-19,18288.09961,18431.65039,18244.55078,18420.44922,154800.0,0.9372557699680328
2022-12-20,18340.30078,18404.90039,18202.65039,18385.30078,169000.0,-0.4011848568916321
2022-12-21,18435.15039,18473.34961,18162.75,18199.09961,187600.0,0.0
2022-12-22,18288.80078,18318.75,18068.59961,18127.34961,195700.0,0.9236952662467957
2022-12-23,17977.65039,18050.44922,17779.5,17806.80078,221500.0,0.8999228477478027
2022-12-26,17830.40039,18084.09961,17774.25,18014.59961,176700.0,0.0613970607519149
2022-12-27,18089.80078,18149.25,17967.44922,18132.30078,214300.0,0.8907697796821594
2022-12-28,18084.75,18173.09961,18068.34961,18122.5,193900.0,0.9388731718063354
2022-12-29,18045.69922,18229.69922,17992.80078,18191.0,281100.0,-0.8675102591514587
2022-12-30,18259.09961,18265.25,18080.30078,18105.30078,192000.0,0.0
2023-01-02,18131.69922,18215.15039,18086.5,18197.44922,256100.0,0.0
2023-01-03,18163.19922,18251.94922,18149.80078,18232.55078,208700.0,0.8070194125175476
2023-01-04,18230.65039,18243.0,18020.59961,18042.94922,235200.0,0.0
2023-01-05,18101.94922,18120.30078,17892.59961,17992.15039,269900.0,0.0
2023-01-06,18008.05078,18047.40039,17795.55078,17859.44922,238200.0,0.0
2023-01-09,17952.55078,18141.40039,17936.15039,18101.19922,257200.0,0.0
2023-01-10,18121.30078,18127.59961,17856.0,17914.15039,283300.0,0.0
2023-01-11,17924.25,17976.34961,17824.34961,17895.69922,259900.0,0.0
2023-01-12,17920.84961,17945.80078,17761.65039,17858.19922,227800.0,0.0
2023-01-13,17867.5,17999.34961,17774.25,17956.59961,256700.0,0.0
2023-01-16,18033.15039,18049.65039,17853.65039,17894.84961,206200.0,0.0
2023-01-17,17922.80078,18072.05078,17886.94922,18053.30078,219100.0,0.0
2023-01-18,18074.30078,18183.75,18032.44922,18165.34961,255800.0,0.0
2023-01-19,18119.80078,18155.19922,18063.75,18107.84961,237800.0,0.0
2023-01-20,18115.59961,18145.44922,18016.19922,18027.65039,237200.0,0.0
2023-01-23,18118.44922,18162.59961,18063.44922,18118.55078,202500.0,0.0
2023-01-24,18183.94922,18201.25,18078.65039,18118.30078,216900.0,0.9020849466323853
2023-01-25,18093.34961,18100.59961,17846.15039,17891.94922,257200.0,-0.8547231554985046
2023-01-27,17877.19922,17884.75,17493.55078,17604.34961,476300.0,0.0
2023-01-30,17541.94922,17709.15039,17405.55078,17648.94922,432400.0,-0.4720948934555053
2023-01-31,17731.44922,17735.69922,17537.55078,17662.15039,398300.0,0.0
2023-02-01,17811.59961,17972.19922,17353.40039,17616.30078,512900.0,0.0
2023-02-02,17517.09961,17653.90039,17445.94922,17610.40039,490100.0,0.6432423684746027
2023-02-03,17721.75,17870.30078,17584.19922,17854.05078,424100.0,0.0
2023-02-06,17818.55078,17823.69922,17698.34961,17764.59961,282500.0,-0.1564767062664031
2023-02-07,17790.09961,17811.15039,17652.55078,17721.5,354400.0,-0.013678640127182
2023-02-08,17750.30078,17898.69922,17744.15039,17871.69922,291000.0,0.0
2023-02-09,17885.5,17916.90039,17779.80078,17893.44922,260900.0,0.0
2023-02-10,17847.55078,17876.94922,17801.0,17856.5,232000.0,0.0
2023-02-13,17859.09961,17880.69922,17719.75,17770.90039,231300.0,-0.9085114598274232
2023-02-14,17840.34961,17954.55078,17800.05078,17929.84961,244500.0,0.301728864510854
2023-02-15,17896.59961,18034.09961,17853.80078,18015.84961,229300.0,0.0
2023-02-16,18094.75,18134.75,18000.65039,18035.84961,230200.0,0.0
2023-02-17,17974.84961,18034.25,17884.59961,17944.19922,208100.0,0.0
2023-02-20,17965.55078,18004.34961,17818.40039,17844.59961,174600.0,0.0
2023-02-21,17905.80078,17924.90039,17800.30078,17826.69922,198200.0,0.0
2023-02-22,17755.34961,17772.5,17529.44922,17554.30078,204000.0,0.0
2023-02-23,17574.65039,17620.05078,17455.40039,17511.25,240800.0,0.0
2023-02-24,17591.34961,17599.75,17421.80078,17465.80078,209400.0,0.0
2023-02-27,17428.59961,17451.59961,17299.0,17392.69922,246400.0,0.0
2023-02-28,17383.25,17440.44922,17255.19922,17303.94922,420900.0,0.0
2023-03-01,17360.09961,17467.75,17345.25,17450.90039,272900.0,0.0
2023-03-02,17421.5,17445.80078,17306.0,17321.90039,310700.0,0.0
2023-03-03,17451.25,17644.75,17427.69922,17594.34961,356200.0,0.0
2023-03-06,17680.34961,17799.94922,17671.94922,17711.44922,362800.0,0.0
2023-03-08,17665.75,17766.5,17602.25,17754.40039,267000.0,-0.0399296879768371
2023-03-09,17772.05078,17772.34961,17573.59961,17589.59961,262400.0,0.4599538221955299
2023-03-10,17443.80078,17451.5,17324.34961,17412.90039,235900.0,0.0
2023-03-13,17421.90039,17529.90039,17113.44922,17154.30078,254900.0,0.0
2023-03-14,17160.55078,17224.65039,16987.09961,17043.30078,290600.0,0.8752949237823486
2023-03-15,17166.44922,17211.34961,16938.90039,16972.15039,248200.0,0.0
2023-03-16,16994.65039,17062.44922,16850.15039,16985.59961,349800.0,0.0
2023-03-17,17111.80078,17145.80078,16958.15039,17100.05078,408100.0,0.0
2023-03-20,17066.59961,17066.59961,16828.34961,16988.40039,241800.0,0.0
2023-03-21,17060.40039,17127.69922,17016.0,17107.5,246700.0,0.0
2023-03-22,17177.44922,17207.25,17107.84961,17151.90039,0.0,0.0
2023-03-23,17097.40039,17205.40039,17045.30078,17076.90039,219200.0,0.0
2023-03-24,17076.19922,17109.44922,16917.34961,16945.05078,228000.0,0.2040699273347854
2023-03-27,16984.30078,17091.0,16918.55078,16985.69922,218400.0,0.0
2023-03-28,17031.75,17061.75,16913.75,16951.69922,238800.0,0.0
2023-03-29,16977.30078,17126.15039,16940.59961,17080.69922,345900.0,0.0
2023-03-31,17210.34961,17381.59961,17204.65039,17359.75,263900.0,0.0
2023-04-03,17427.94922,17428.05078,17312.75,17398.05078,230200.0,0.0
2023-04-05,17422.30078,17570.55078,17402.69922,17557.05078,248300.0,0.9282737374305724
2023-04-06,17533.84961,17638.69922,17502.84961,17599.15039,242700.0,0.0
2023-04-10,17634.90039,17694.09961,17597.94922,17624.05078,254800.0,0.9081472158432008
2023-04-11,17704.80078,17748.75,17655.15039,17722.30078,304300.0,0.0
2023-04-12,17759.55078,17825.75,17717.25,17812.40039,232800.0,0.0
2023-04-13,17807.30078,17842.15039,17729.65039,17828.0,285800.0,0.9289629757404329
2023-04-17,17863.0,17863.0,17574.05078,17706.84961,357400.0,0.0
2023-04-18,17766.59961,17766.59961,17610.19922,17660.15039,258900.0,0.0
2023-04-19,17653.34961,17666.15039,17579.84961,17618.75,281500.0,0.0
2023-04-20,17638.59961,17684.44922,17584.34961,17624.44922,215100.0,0.0
2023-04-21,17639.75,17663.19922,17553.94922,17624.05078,230200.0,0.930234670639038
2023-04-24,17707.55078,17754.5,17612.5,17743.40039,255700.0,0.0
2023-04-25,17761.55078,17807.44922,17716.84961,17769.25,297400.0,0.0
2023-04-26,17767.30078,17827.75,17711.19922,17813.59961,233000.0,0.3005155722300211
