Date,Open,High,Low,Close,Volume,polarity_mean
2023-04-27,17813.09961,17931.59961,17797.90039,17915.05078,241400.0,0.9107393026351928
2023-04-28,17950.40039,18089.15039,17885.30078,18065.0,290300.0,0.2278589950874447
2023-05-02,18124.80078,18180.25,18101.75,18147.65039,265200.0,-0.9065728783607484
2023-05-03,18113.80078,18116.34961,18042.40039,18089.84961,226200.0,0.1579393943150838
2023-05-04,18081.0,18267.44922,18066.69922,18255.80078,226600.0,0.7402545213699341
2023-05-05,18117.30078,18216.94922,18055.44922,18069.0,239700.0,0.4057639390230178
2023-05-08,18120.59961,18286.94922,18100.30078,18264.40039,228400.0,0.9382309913635254
2023-05-09,18303.40039,18344.19922,18229.65039,18265.94922,245400.0,0.5028366819024086
2023-05-10,18313.59961,18326.75,18211.94922,18315.09961,220500.0,0.0
2023-05-11,18357.80078,18389.69922,18270.40039,18297.0,248900.0,0.0
2023-05-12,18273.75,18342.75,18194.55078,18314.80078,241700.0,0.0
2023-05-15,18339.30078,18458.90039,18287.90039,18398.84961,216100.0,0.0536536574363708
2023-05-16,18432.34961,18432.34961,18264.34961,18286.5,219500.0,0.0
2023-05-17,18300.44922,18309.0,18115.34961,18181.75,229900.0,0.9381171464920044
2023-05-18,18287.5,18297.19922,18104.84961,18129.94922,272100.0,0.0601029247045517
2023-05-19,18186.15039,18218.09961,18060.40039,18203.40039,260900.0,0.2978883186976115
2023-05-22,18201.09961,18335.25,18178.84961,18314.40039,262600.0,0.0
2023-05-23,18362.90039,18419.75,18324.19922,18348.0,270400.0,-0.1197119653224944
2023-05-24,18294.80078,18392.59961,18262.94922,18285.40039,232600.0,0.3520315624773502
2023-05-25,18268.90039,18338.09961,18202.40039,18321.15039,235900.0,0.0
2023-05-26,18368.34961,18508.55078,18333.15039,18499.34961,198700.0,-0.9428580403327942
2023-05-29,18619.15039,18641.19922,18581.25,18598.65039,265300.0,0.0
2023-05-30,18606.65039,18662.44922,18575.5,18633.84961,234400.0,0.3052893429994583
2023-05-31,18594.19922,18603.90039,18483.84961,18534.40039,696500.0,0.0
2023-06-01,18579.40039,18580.30078,18464.55078,18487.75,265600.0,0.931333601474762
2023-06-02,18550.84961,18573.69922,18478.40039,18534.09961,270900.0,0.0
2023-06-05,18612.0,18640.15039,18582.80078,18593.84961,256100.0,0.0
2023-06-06,18600.80078,18622.75,18531.59961,18599.0,220800.0,0.0
2023-06-07,18665.59961,18738.94922,18636.0,18726.40039,260100.0,0.0
2023-06-08,18725.34961,18777.90039,18615.59961,18634.55078,286500.0,0.0
2023-06-09,18655.90039,18676.65039,18555.40039,18563.40039,221800.0,0.0
2023-06-12,18595.05078,18633.59961,18559.75,18601.5,179500.0,0.0
2023-06-13,18631.80078,18728.90039,18631.80078,18716.15039,233200.0,0.9012803435325624
2023-06-14,18744.59961,18769.69922,18690.0,18755.90039,261400.0,0.0
2023-06-15,18774.44922,18794.09961,18669.05078,18688.09961,263000.0,0.8270508944988251
2023-06-16,18723.30078,18864.69922,18710.5,18826.0,272800.0,0.0
2023-06-19,18873.30078,18881.44922,18719.15039,18755.44922,219800.0,0.1284548491239547
2023-06-20,18752.34961,18839.69922,18660.65039,18816.69922,211600.0,0.9348058700561525
2023-06-21,18849.40039,18875.90039,18794.84961,18856.84961,217500.0,0.937101662158966
2023-06-22,18853.59961,18886.59961,18759.5,18771.25,252700.0,0.0
2023-06-23,18741.84961,18756.40039,18647.09961,18665.5,210600.0,0.8505590756734213
2023-06-26,18682.34961,18722.05078,18646.69922,18691.19922,171300.0,0.0
2023-06-27,18748.55078,18829.25,18714.25,18817.40039,222500.0,-0.5224207639694214
2023-06-28,18908.15039,19011.25,18861.34961,18972.09961,398800.0,0.1705773994326591
2023-06-30,19076.84961,19201.69922,19024.59961,19189.05078,247900.0,0.0
2023-07-03,19246.5,19345.09961,19234.40039,19322.55078,226100.0,0.0
2023-07-04,19406.59961,19434.15039,19300.0,19389.0,226900.0,0.0
2023-07-05,19405.94922,19421.59961,19339.59961,19398.5,224400.0,0.4852616041898727
2023-07-06,19385.69922,19512.19922,19373.0,19497.30078,268300.0,-0.5794621109962463
2023-07-07,19422.80078,19523.59961,19303.59961,19331.80078,237100.0,-0.7663508653640747
2023-07-10,19400.34961,19435.84961,19327.09961,19355.90039,268200.0,0.0
2023-07-11,19427.09961,19515.09961,19406.44922,19439.40039,251300.0,0.885932207107544
2023-07-12,19497.44922,19507.69922,19361.75,19384.30078,327900.0,0.841427723566691
2023-07-13,19495.19922,19567.0,19385.80078,19413.75,310400.0,-0.6499115029970804
2023-07-14,19493.44922,19595.34961,19433.5,19564.5,291200.0,-0.6448569416999816
2023-07-17,19612.15039,19731.84961,19562.94922,19711.44922,268700.0,0.4480754852294922
2023-07-18,19787.5,19819.44922,19690.19922,19749.25,286400.0,0.3611697889864445
2023-07-19,19802.94922,19851.69922,19727.44922,19833.15039,259700.0,0.8452319701512655
2023-07-20,19831.69922,19991.84961,19758.40039,19979.15039,274700.0,0.0519861578941345
2023-07-21,19800.44922,19887.40039,19700.0,19745.0,312500.0,0.2966049483844212
2023-07-24,19748.44922,19782.75,19658.30078,19672.34961,265600.0,0.469706369297845
2023-07-25,19729.34961,19729.34961,19615.94922,19680.59961,369700.0,-0.0106291621923446
2023-07-26,19733.34961,19825.59961,19716.69922,19778.30078,244700.0,-0.1628240435384214
2023-07-27,19850.90039,19867.55078,19603.55078,19659.90039,334900.0,0.5830993592739105
2023-07-28,19659.75,19695.90039,19563.09961,19646.05078,258700.0,0.2485326720135552
2023-07-31,19666.34961,19772.75,19597.59961,19753.80078,295100.0,0.4207720106298273
2023-08-01,19784.0,19795.59961,19704.59961,19733.55078,298000.0,0.2879331906636556
2023-08-02,19655.40039,19678.25,19423.55078,19526.55078,290700.0,-0.3322619001070658
2023-08-03,19463.75,19537.65039,19296.44922,19381.65039,315700.0,-0.0236634016036987
2023-08-04,19462.80078,19538.84961,19436.44922,19517.0,280800.0,-0.1551205962896347
2023-08-07,19576.84961,19620.44922,19524.80078,19597.30078,216600.0,0.6912796199321747
2023-08-08,19627.19922,19634.40039,19533.09961,19570.84961,260300.0,-0.0454251170158386
2023-08-09,19578.80078,19645.5,19467.5,19632.55078,266500.0,0.6683186665177345
2023-08-10,19605.55078,19623.59961,19495.40039,19543.09961,312200.0,-0.3279195129871368
2023-08-11,19554.25,19557.75,19412.75,19428.30078,235500.0,0.8417785465717316
2023-08-14,19383.94922,19465.84961,19257.90039,19434.55078,243900.0,0.3359074890613556
2023-08-16,19369.0,19482.75,19317.19922,19465.0,0.0,0.7579362755641341
2023-08-17,19450.55078,19461.55078,19326.25,19365.25,268700.0,0.0494675040245056
2023-08-18,19301.75,19373.80078,19253.59961,19310.15039,256100.0,0.8717727065086365
2023-08-21,19320.65039,19425.94922,19296.30078,19393.59961,262600.0,-0.1801922678947448
2023-08-22,19417.09961,19443.5,19381.30078,19396.44922,208700.0,0.0
2023-08-23,19439.19922,19472.05078,19366.59961,19444.0,225200.0,0.0
2023-08-24,19535.15039,19584.44922,19369.0,19386.69922,268300.0,0.4339046999812125
2023-08-25,19297.40039,19339.55078,19229.69922,19265.80078,466500.0,0.0810830295085907
2023-08-28,19298.34961,19366.84961,19249.69922,19306.05078,248200.0,0.9121214747428894
2023-08-29,19374.84961,19377.90039,19309.09961,19342.65039,307400.0,0.2153631318360567
2023-08-30,19433.44922,19452.80078,19334.75,19347.44922,233000.0,0.8710454106330872
2023-08-31,19375.55078,19388.19922,19223.65039,19253.80078,562600.0,-0.058815449476242
2023-09-01,19258.15039,19458.55078,19255.69922,19435.30078,333000.0,0.0
2023-09-04,19525.05078,19545.15039,19432.84961,19528.80078,296800.0,0.6025157272815704
2023-09-05,19564.65039,19587.05078,19525.75,19574.90039,256800.0,0.8045715689659119
2023-09-06,19581.19922,19636.44922,19491.5,19611.05078,287600.0,0.0
2023-09-07,19598.65039,19737.0,19550.05078,19727.05078,304900.0,0.0
2023-09-08,19774.80078,19867.15039,19727.05078,19819.94922,288100.0,0.8755765855312347
2023-09-11,19890.0,20008.15039,19865.34961,19996.34961,248800.0,0.8276978135108948
2023-09-12,20110.15039,20110.34961,19914.65039,19993.19922,328100.0,0.9015050530433656
2023-09-13,19989.5,20096.90039,19944.09961,20070.0,251400.0,0.9258902668952942
2023-09-14,20127.94922,20167.65039,20043.44922,20103.09961,275100.0,0.814706563949585
2023-09-15,20156.44922,20222.44922,20129.69922,20192.34961,438200.0,-0.0063207739343246
2023-09-18,20155.94922,20195.34961,20115.69922,20133.30078,264900.0,0.841667652130127
2023-09-20,19980.75,20050.65039,19878.84961,19901.40039,378100.0,0.3023920059204101
2023-09-21,19840.55078,19848.75,19709.94922,19742.34961,275100.0,-0.5448225140571594
2023-09-22,19744.84961,19798.65039,19657.5,19674.25,246400.0,0.3569224029779434
2023-09-25,19678.19922,19734.15039,19601.55078,19674.55078,188400.0,0.9259278774261476
2023-09-26,19682.80078,19699.34961,19637.44922,19664.69922,204900.0,0.6776320338249207
2023-09-27,19637.05078,19730.69922,19554.0,19716.44922,203600.0,0.5357062816619873
2023-09-28,19761.80078,19766.65039,19492.09961,19523.55078,352800.0,0.0
2023-09-29,19581.19922,19726.25,19551.05078,19638.30078,243500.0,0.8476420044898987
2023-10-03,19622.40039,19623.19922,19479.65039,19528.75,221700.0,0.2213728626569111
2023-10-04,19446.30078,19457.80078,19333.59961,19436.09961,277100.0,0.9308348894119264
2023-10-05,19521.84961,19576.94922,19487.30078,19545.75,234900.0,0.4774630591273308
2023-10-06,19621.19922,19675.75,19589.40039,19653.5,159100.0,0.0
2023-10-09,19539.44922,19588.94922,19480.5,19512.34961,165100.0,-0.932959794998169
2023-10-10,19565.59961,19717.80078,19565.44922,19689.84961,216600.0,0.3418350517749786
2023-10-11,19767.0,19839.19922,19756.94922,19811.34961,213700.0,0.0458864718675613
2023-10-12,19822.69922,19843.30078,19772.65039,19794.0,217900.0,-0.1368027670042855
2023-10-13,19654.55078,19805.40039,19635.30078,19751.05078,255000.0,0.2368540403743585
2023-10-16,19737.25,19781.30078,19691.84961,19731.75,181000.0,0.5439919643104076
2023-10-17,19843.19922,19849.75,19775.65039,19811.5,185800.0,0.6651024706661701
2023-10-18,19820.44922,19840.94922,19659.94922,19671.09961,198900.0,0.7847736299037933
2023-10-19,19545.19922,19681.80078,19512.34961,19624.69922,230300.0,0.5833290761167352
2023-10-20,19542.15039,19593.80078,19518.69922,19542.65039,198300.0,0.3497644260525703
2023-10-23,19521.59961,19556.84961,19257.84961,19281.75,176000.0,0.5663407643636068
2023-10-25,19286.44922,19347.30078,19074.15039,19122.15039,225300.0,0.1387604892253875
2023-10-26,19027.25,19041.69922,18837.84961,18857.25,300400.0,0.0
2023-10-27,18928.75,19076.15039,18926.65039,19047.25,205200.0,0.492636698942918
2023-10-30,19053.40039,19158.5,18940.0,19140.90039,180100.0,0.7040935267101635
2023-10-31,19232.94922,19233.69922,19056.44922,19079.59961,206000.0,0.930782288312912
2023-11-01,19064.05078,19096.05078,18973.69922,18989.15039,194100.0,0.6653663665056229
2023-11-02,19120.0,19175.25,19064.15039,19133.25,245600.0,-0.0203672349452972
2023-11-03,19241.0,19276.25,19210.90039,19230.59961,189500.0,-0.0092730820178986
2023-11-06,19345.84961,19423.0,19309.69922,19411.75,180700.0,0.2610450655221938
2023-11-07,19404.05078,19423.5,19329.09961,19406.69922,198700.0,0.6455665349960327
2023-11-08,19449.59961,19464.40039,19401.5,19443.5,195000.0,0.3435303680598735
2023-11-09,19457.40039,19463.90039,19378.34961,19395.30078,208400.0,0.0624067435661952
2023-11-10,19351.84961,19451.30078,19329.44922,19425.34961,152200.0,0.2520622350275517
2023-11-13,19486.75,19494.40039,19414.75,19443.55078,189300.0,0.917888641357422
2023-11-15,19651.40039,19693.19922,19579.65039,19675.44922,291500.0,-0.073513314127922
2023-11-16,19674.69922,19875.25,19627.0,19765.19922,282700.0,-0.4816791117191314
2023-11-17,19674.75,19806.0,19667.44922,19731.80078,236800.0,0.8457379341125488
2023-11-20,19731.15039,19756.44922,19670.5,19694.0,173800.0,0.0
2023-11-21,19770.90039,19829.09961,19754.05078,19783.40039,195000.0,0.0
2023-11-22,19784.0,19825.55078,19703.84961,19811.84961,184500.0,0.0
2023-11-23,19828.44922,19875.15039,19786.75,19802.0,170000.0,0.0
2023-11-24,19809.59961,19832.84961,19768.84961,19794.69922,145900.0,0.8890080650647482
2023-11-28,19844.65039,19916.84961,19800.0,19889.69922,229600.0,0.0
2023-11-29,19976.55078,20104.65039,19956.30078,20096.59961,236200.0,0.0
2023-11-30,20108.5,20158.69922,20015.84961,20133.15039,486600.0,0.4911141991615295
2023-12-01,20194.09961,20291.55078,20183.69922,20267.90039,265800.0,0.9267632067203522
2023-12-04,20601.94922,20702.65039,20507.75,20686.80078,381100.0,-0.9494054317474364
2023-12-05,20808.90039,20864.05078,20711.15039,20855.09961,421000.0,-0.0999813601374626
2023-12-06,20950.75,20961.94922,20852.15039,20937.69922,359200.0,0.6132990767558416
2023-12-07,20932.40039,20941.25,20850.80078,20901.15039,275000.0,0.9149962663650512
2023-12-08,20934.09961,21006.09961,20862.69922,20969.40039,292400.0,0.0
2023-12-11,20965.30078,21026.09961,20923.69922,20997.09961,212900.0,0.8868434429168701
2023-12-12,21018.55078,21037.90039,20867.15039,20906.40039,244900.0,0.4862194545567035
2023-12-13,20929.75,20950.0,20769.5,20926.34961,260300.0,0.0637104585766792
2023-12-14,21110.40039,21210.90039,21074.44922,21182.69922,334400.0,0.8504899144172668
2023-12-15,21287.44922,21492.30078,21235.30078,21456.65039,508800.0,-0.4964184165000915
2023-12-18,21434.80078,21482.80078,21365.34961,21418.65039,249700.0,0.6284192353487015
2023-12-19,21477.65039,21505.05078,21337.75,21453.09961,249800.0,0.0
2023-12-20,21543.5,21593.0,21087.34961,21150.15039,363900.0,0.0
2023-12-21,21033.94922,21288.34961,20976.80078,21255.05078,277500.0,0.0
2023-12-22,21295.84961,21390.5,21232.44922,21349.40039,284700.0,0.0
2023-12-26,21365.19922,21477.15039,21329.44922,21441.34961,219500.0,0.0
2023-12-27,21497.65039,21675.75,21495.80078,21654.75,256500.0,0.0
2023-12-28,21715.0,21801.44922,21678.0,21778.69922,393100.0,0.6270607709884644
2023-12-29,21737.65039,21770.30078,21676.90039,21731.40039,270900.0,0.728760838508606
2024-01-01,21727.75,21834.34961,21680.84961,21741.90039,154000.0,0.0
2024-01-02,21751.34961,21755.59961,21555.65039,21665.80078,263700.0,0.0
2024-01-03,21661.09961,21677.0,21500.34961,21517.34961,311900.0,0.8291381597518921
2024-01-04,21605.80078,21685.65039,21564.55078,21658.59961,339200.0,0.0
2024-01-05,21705.75,21749.59961,21629.19922,21710.80078,309300.0,0.0
2024-01-08,21747.59961,21763.94922,21492.90039,21513.0,231500.0,0.3412418365478515
2024-01-09,21653.59961,21724.44922,21517.84961,21544.84961,228600.0,0.9327948888142904
2024-01-10,21529.30078,21641.84961,21448.65039,21618.69922,217000.0,0.0
2024-01-11,21688.0,21726.5,21593.75,21647.19922,212500.0,-0.0070666372776031
2024-01-12,21773.55078,21928.25,21715.15039,21894.55078,294700.0,0.8058188736438752
2024-01-15,22053.15039,22115.55078,21963.55078,22097.44922,345500.0,0.4427015244960784
2024-01-16,22080.5,22124.15039,21969.80078,22032.30078,292400.0,-0.0394589900970458
2024-01-17,21647.25,21851.5,21550.44922,21571.94922,456000.0,0.3107538595795631
2024-01-18,21414.19922,21539.40039,21285.55078,21462.25,387300.0,0.5083407076696554
2024-01-19,21615.19922,21670.59961,21575.0,21622.40039,343100.0,0.2061533890664577
2024-01-23,21716.69922,21750.25,21192.59961,21238.80078,449700.0,0.907956451177597
2024-01-24,21185.25,21482.34961,21137.19922,21453.94922,407500.0,0.0
2024-01-25,21454.59961,21459.0,21247.05078,21352.59961,418100.0,0.031041532754898
2024-01-29,21433.09961,21763.25,21429.59961,21737.59961,376700.0,0.5868147537112236
2024-01-30,21775.75,21813.05078,21501.80078,21522.09961,375100.0,0.9375014305114746
2024-01-31,21487.25,21741.34961,21448.84961,21725.69922,410600.0,0.3925109505653381
2024-02-01,21780.65039,21832.94922,21658.75,21697.44922,332500.0,0.0
2024-02-02,21812.75,22126.80078,21805.55078,21853.80078,442800.0,0.7643500566482544
2024-02-05,21921.05078,21964.30078,21726.94922,21771.69922,440800.0,0.0
2024-02-06,21825.19922,21951.40039,21737.55078,21929.40039,371000.0,0.35811339939634
2024-02-07,22045.05078,22053.30078,21860.15039,21930.5,346300.0,0.9377986639738084
2024-02-08,22009.65039,22011.05078,21665.30078,21717.94922,491100.0,0.0
2024-02-09,21727.0,21804.44922,21629.90039,21782.5,349200.0,0.0
2024-02-12,21800.80078,21831.69922,21574.75,21616.05078,287400.0,0.9219549894332886
2024-02-13,21664.30078,21766.80078,21543.34961,21743.25,365800.0,0.0
2024-02-14,21578.15039,21870.84961,21530.19922,21840.05078,359100.0,0.0
2024-02-15,21906.55078,21953.84961,21794.80078,21910.75,345400.0,-0.6858159899711609
2024-02-16,22020.30078,22068.65039,21968.94922,22040.69922,343900.0,0.0
2024-02-19,22103.44922,22186.65039,22021.05078,22122.25,0.0,0.3326357901096344
2024-02-20,22099.19922,22215.59961,22045.84961,22196.94922,295700.0,0.9223420023918152
2024-02-21,22248.84961,22249.40039,21997.94922,22055.05078,364500.0,0.0
2024-02-22,22081.55078,22252.5,21875.25,22217.44922,343500.0,0.6346582770347595
2024-02-23,22290.0,22297.5,22186.09961,22212.69922,226000.0,0.519253708422184
2024-02-26,22169.19922,22202.15039,22075.15039,22122.05078,207800.0,-0.6179812550544739
2024-02-27,22090.19922,22218.25,22085.65039,22198.34961,252200.0,0.0
2024-02-28,22214.09961,22229.15039,21915.84961,21951.15039,203000.0,0.0
2024-02-29,21935.19922,22060.55078,21860.65039,21982.80078,360200.0,0.0
2024-03-01,22048.30078,22353.30078,22047.75,22338.75,351500.0,0.9353474378585817
2024-03-04,22403.5,22440.90039,22358.30078,22405.59961,298800.0,0.0
2024-03-05,22371.25,22416.90039,22269.15039,22356.30078,296200.0,0.0
2024-03-06,22327.5,22497.19922,22224.34961,22474.05078,312300.0,0.0
2024-03-07,22505.30078,22525.65039,22430.0,22493.55078,379900.0,-0.0170059502124786
2024-03-11,22517.5,22526.59961,22307.25,22332.65039,277900.0,0.8553359508514404
2024-03-12,22334.44922,22452.55078,22256.0,22335.69922,299200.0,0.913979023694992
2024-03-13,22432.19922,22446.75,21905.65039,21997.69922,493300.0,0.0
2024-03-14,21982.55078,22204.59961,21917.5,22146.65039,426700.0,0.0
2024-03-15,22064.84961,22120.90039,21931.69922,22023.34961,661500.0,0.0
2024-03-18,21990.09961,22123.69922,21916.55078,22055.69922,356300.0,0.5350342194239298
2024-03-19,21946.44922,21978.30078,21793.09961,21817.44922,344200.0,0.0
2024-03-20,21843.90039,21930.90039,21710.19922,21839.09961,312400.0,0.893337607383728
2024-03-21,21989.90039,22080.94922,21941.30078,22011.94922,353200.0,0.0
2024-03-22,21932.19922,22180.69922,21883.30078,22096.75,388700.0,0.9412205815315248
2024-03-26,21947.90039,22073.19922,21947.55078,22004.69922,328400.0,0.0
2024-03-27,22053.94922,22193.59961,22052.84961,22123.65039,409100.0,0.0
2024-03-28,22163.59961,22516.0,22163.59961,22326.90039,410500.0,0.3649587333202362
2024-04-01,22455.0,22529.94922,22427.75,22462.0,0.0,0.0
2024-04-02,22458.80078,22497.59961,22388.15039,22453.30078,289500.0,0.8244940638542175
2024-04-03,22385.69922,22521.09961,22346.5,22434.65039,309600.0,0.9264362454414368
2024-04-04,22592.09961,22619.0,22303.80078,22514.65039,401000.0,0.0
2024-04-05,22486.40039,22537.59961,22427.59961,22513.69922,242200.0,0.9376466870307922
2024-04-08,22578.34961,22697.30078,22550.34961,22666.30078,227600.0,0.8950466513633728
2024-04-09,22765.09961,22768.40039,22612.25,22642.75,232400.0,0.9070134162902832
2024-04-10,22720.25,22775.69922,22673.69922,22753.80078,276800.0,0.9333431720733644
2024-04-12,22677.40039,22726.44922,22503.75,22519.40039,357200.0,0.0
2024-04-15,22339.05078,22427.44922,22259.55078,22272.5,355500.0,0.8039099276065826
2024-04-16,22125.30078,22213.75,22079.44922,22147.90039,317300.0,0.0
2024-04-18,22212.34961,22326.5,21961.69922,21995.84961,456900.0,0.5583280883729458
2024-04-19,21861.5,22179.55078,21777.65039,22147.0,362500.0,-0.0103839279285498
2024-04-22,22336.90039,22375.65039,22198.15039,22336.40039,279300.0,0.2437587734311819
2024-04-23,22447.05078,22447.55078,22349.44922,22368.0,231500.0,0.0345071665942668
2024-04-24,22421.55078,22476.44922,22384.0,22402.40039,235900.0,0.0
2024-04-25,22316.90039,22625.94922,22305.25,22570.34961,475000.0,0.0
2024-04-26,22620.40039,22620.40039,22385.55078,22419.94922,329900.0,0.0
2024-04-29,22475.55078,22655.80078,22441.90039,22643.40039,292000.0,0.0
2024-04-30,22679.65039,22783.34961,22568.40039,22604.84961,361900.0,0.0
2024-05-02,22567.84961,22710.5,22567.84961,22648.19922,445900.0,0.0
2024-05-03,22766.34961,22794.69922,22348.05078,22475.84961,438100.0,0.0
2024-05-06,22561.59961,22588.80078,22409.44922,22442.69922,320300.0,0.0
2024-05-07,22489.75,22499.05078,22232.05078,22302.5,297800.0,0.0
2024-05-08,22231.19922,22368.65039,22185.19922,22302.5,277400.0,0.0
2024-05-09,22224.80078,22307.75,21932.40039,21957.5,331300.0,0.0
2024-05-10,21990.94922,22131.30078,21950.30078,22055.19922,265800.0,0.0
2024-05-13,22027.94922,22131.65039,21821.05078,22104.05078,278200.0,0.0
2024-05-14,22112.90039,22270.05078,22081.25,22217.84961,230200.0,0.0
2024-05-15,22255.59961,22297.55078,22151.75,22200.55078,231900.0,0.0
2024-05-16,22319.19922,22432.25,22054.55078,22403.84961,368900.0,0.0
2024-05-17,22415.25,22502.15039,22345.65039,22466.09961,242700.0,0.0
2024-05-21,22404.55078,22591.09961,22404.55078,22529.05078,347600.0,0.0
2024-05-22,22576.59961,22629.5,22483.15039,22597.80078,290300.0,0.0
2024-05-23,22614.09961,22993.59961,22577.44922,22967.65039,369800.0,0.0
2024-05-24,22930.75,23026.40039,22908.0,22957.09961,261900.0,0.0
2024-05-27,23038.94922,23110.80078,22871.19922,22932.44922,260000.0,0.0
2024-05-28,22977.15039,22998.55078,22858.5,22888.15039,217900.0,0.0
2024-05-29,22762.75,22825.5,22685.44922,22704.69922,269900.0,0.0
2024-05-30,22617.44922,22705.75,22417.0,22488.65039,373400.0,0.0
2024-05-31,22568.09961,22653.75,22465.09961,22530.69922,572100.0,0.0
